-5,-2,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,9AeUd6ZCxhH5dC1GE37TmFLru20=
-5,-3,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,DEAooxcrWFS2UKENuq+LZDreVLw=
-4,-2,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,lMRn2T93dQWPf3035uaQZJwgG7c=
-4,-3,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,V+zQezjsRDKSvGW0u8r4th6V840=
-5,-4,veAXCaj0L3HrdalHFwWYcW13Pbk=,DEAooxcrWFS2UKENuq+LZDreVLw=
-5,-5,veAXCaj0L3HrdalHFwWYcW13Pbk=,uqowpgGULKQBm6YFQFDBaEvIdlY=
-4,-5,veAXCaj0L3HrdalHFwWYcW13Pbk=,rj1UZANC/VKNs5raJHSYKsjN0wE=
-4,-4,veAXCaj0L3HrdalHFwWYcW13Pbk=,V+zQezjsRDKSvGW0u8r4th6V840=
-5,-6,veAXCaj0L3HrdalHFwWYcW13Pbk=,uqowpgGULKQBm6YFQFDBaEvIdlY=
-5,-7,veAXCaj0L3HrdalHFwWYcW13Pbk=,3YMbEhjOwg2b6NTAyUWUmrSSes4=
-4,-6,veAXCaj0L3HrdalHFwWYcW13Pbk=,rj1UZANC/VKNs5raJHSYKsjN0wE=
-4,-7,veAXCaj0L3HrdalHFwWYcW13Pbk=,Itvib4VxogW0fcD9+qK+8hl8jLY=
-4,-9,veAXCaj0L3HrdalHFwWYcW13Pbk=,2GX7u/lPRaeRh7fLIUjaxQlIjTM=
-3,-9,veAXCaj0L3HrdalHFwWYcW13Pbk=,2GX7u/lPRaeRh7fLIUjaxQlIjTM=
-5,-8,veAXCaj0L3HrdalHFwWYcW13Pbk=,3YMbEhjOwg2b6NTAyUWUmrSSes4=
-2,-8,veAXCaj0L3HrdalHFwWYcW13Pbk=,opsS0mcKhK+N/aklDN+YfK9C0CU=
-5,-9,veAXCaj0L3HrdalHFwWYcW13Pbk=,TEpy6PkPqMhRQRQb5nNpbd10ATQ=
-3,-8,veAXCaj0L3HrdalHFwWYcW13Pbk=,Itvib4VxogW0fcD9+qK+8hl8jLY=
-2,-9,veAXCaj0L3HrdalHFwWYcW13Pbk=,5Ru1Ckg9ju19Rjm0cM4fp+pT4ek=
-4,-8,veAXCaj0L3HrdalHFwWYcW13Pbk=,Itvib4VxogW0fcD9+qK+8hl8jLY=
-4,-10,veAXCaj0L3HrdalHFwWYcW13Pbk=,2GX7u/lPRaeRh7fLIUjaxQlIjTM=
-5,-11,veAXCaj0L3HrdalHFwWYcW13Pbk=,cdnVv4zFHf7DR8HPuVo9YtqIt54=
-4,-11,veAXCaj0L3HrdalHFwWYcW13Pbk=,dHPB/Qsh4SpS5fwDvhj3Z6COGl8=
-5,-10,veAXCaj0L3HrdalHFwWYcW13Pbk=,TEpy6PkPqMhRQRQb5nNpbd10ATQ=
-4,-13,veAXCaj0L3HrdalHFwWYcW13Pbk=,vFXYK8/3sEWMdpR/GvjUhinTYgQ=
-4,-12,veAXCaj0L3HrdalHFwWYcW13Pbk=,dHPB/Qsh4SpS5fwDvhj3Z6COGl8=
-3,-11,veAXCaj0L3HrdalHFwWYcW13Pbk=,dHPB/Qsh4SpS5fwDvhj3Z6COGl8=
-5,-12,veAXCaj0L3HrdalHFwWYcW13Pbk=,cdnVv4zFHf7DR8HPuVo9YtqIt54=
-2,-10,veAXCaj0L3HrdalHFwWYcW13Pbk=,5Ru1Ckg9ju19Rjm0cM4fp+pT4ek=
-5,-13,veAXCaj0L3HrdalHFwWYcW13Pbk=,VfjsiskxhKZDZIsoDhm++8YOE20=
-2,-11,veAXCaj0L3HrdalHFwWYcW13Pbk=,v8i50iqjU7ITmtf7h4+diomm/jA=
-3,-10,veAXCaj0L3HrdalHFwWYcW13Pbk=,2GX7u/lPRaeRh7fLIUjaxQlIjTM=
-3,-13,veAXCaj0L3HrdalHFwWYcW13Pbk=,vFXYK8/3sEWMdpR/GvjUhinTYgQ=
-2,-13,veAXCaj0L3HrdalHFwWYcW13Pbk=,owk2wwr+uL/1Xoj7o0le4JwNAYU=
-3,-12,veAXCaj0L3HrdalHFwWYcW13Pbk=,dHPB/Qsh4SpS5fwDvhj3Z6COGl8=
-2,-12,veAXCaj0L3HrdalHFwWYcW13Pbk=,v8i50iqjU7ITmtf7h4+diomm/jA=
-3,-14,lKcXdSvezi58/znlb63AR7S10pg=,vFXYK8/3sEWMdpR/GvjUhinTYgQ=
-4,-14,lKcXdSvezi58/znlb63AR7S10pg=,vFXYK8/3sEWMdpR/GvjUhinTYgQ=
-3,-15,lKcXdSvezi58/znlb63AR7S10pg=,Xd54IwgyKhMOeTHkdaJaoqUQboc=
-2,-14,lKcXdSvezi58/znlb63AR7S10pg=,owk2wwr+uL/1Xoj7o0le4JwNAYU=
-4,-15,lKcXdSvezi58/znlb63AR7S10pg=,Xd54IwgyKhMOeTHkdaJaoqUQboc=
-2,-15,lKcXdSvezi58/znlb63AR7S10pg=,YMO/IgpvqxXYQmLXJdwqXhIHC8I=
-5,-15,lKcXdSvezi58/znlb63AR7S10pg=,UYiSWxd6EEMqjo9UKjWD8YFat5E=
-5,-14,lKcXdSvezi58/znlb63AR7S10pg=,VfjsiskxhKZDZIsoDhm++8YOE20=
-6,-14,lKcXdSvezi58/znlb63AR7S10pg=,VfjsiskxhKZDZIsoDhm++8YOE20=
-7,-15,lKcXdSvezi58/znlb63AR7S10pg=,t1JPQvTZhBQCWr8Yw6c/HzJi91E=
-6,-15,lKcXdSvezi58/znlb63AR7S10pg=,UYiSWxd6EEMqjo9UKjWD8YFat5E=
-7,-14,lKcXdSvezi58/znlb63AR7S10pg=,rHmWW834Xy4BBAdC9HrTFPFzlsw=
-8,-15,lKcXdSvezi58/znlb63AR7S10pg=,t1JPQvTZhBQCWr8Yw6c/HzJi91E=
-8,-14,lKcXdSvezi58/znlb63AR7S10pg=,rHmWW834Xy4BBAdC9HrTFPFzlsw=
-9,-15,lKcXdSvezi58/znlb63AR7S10pg=,KGa8zOPAcvsXYwXq60WdckFpu60=
-9,-14,lKcXdSvezi58/znlb63AR7S10pg=,BamMb5GJ8p9tfztJcYgQ4KL8g5g=
-10,-15,lKcXdSvezi58/znlb63AR7S10pg=,KGa8zOPAcvsXYwXq60WdckFpu60=
-10,-14,lKcXdSvezi58/znlb63AR7S10pg=,BamMb5GJ8p9tfztJcYgQ4KL8g5g=
-11,-15,lKcXdSvezi58/znlb63AR7S10pg=,CB+6iRUZ7VpxRYrTuBAo6qfIiAY=
-11,-14,lKcXdSvezi58/znlb63AR7S10pg=,27Q7m31Gpe3bxWNN8uPz4L5VafI=
-12,-15,lKcXdSvezi58/znlb63AR7S10pg=,CB+6iRUZ7VpxRYrTuBAo6qfIiAY=
-13,-14,lKcXdSvezi58/znlb63AR7S10pg=,I89RuhOwTsHXt72Qy7Aa8H4KubQ=
-12,-14,lKcXdSvezi58/znlb63AR7S10pg=,27Q7m31Gpe3bxWNN8uPz4L5VafI=
-13,-15,lKcXdSvezi58/znlb63AR7S10pg=,uqwjHdb3+GlWqB6Lf0VCSCNc7Bw=
-14,-4,dj23fwSaC+75f7N50VHAvqehxFU=,TDPhJ+ePgRcVu/i/wKaa3GSXlWU=
-14,-3,dj23fwSaC+75f7N50VHAvqehxFU=,TDPhJ+ePgRcVu/i/wKaa3GSXlWU=
-15,-2,dj23fwSaC+75f7N50VHAvqehxFU=,DHlOKm+3fzJwG4ZE3OGwdm7ynhk=
-15,-3,dj23fwSaC+75f7N50VHAvqehxFU=,qpldr6lQImyuR9QDmvLYDygk0b8=
-15,-5,dj23fwSaC+75f7N50VHAvqehxFU=,z4nMau18/k5cieH/ortKbpnkkPM=
-14,-2,dj23fwSaC+75f7N50VHAvqehxFU=,w6SnzY225OT06T6pkokuWItXu5o=
-15,-4,dj23fwSaC+75f7N50VHAvqehxFU=,qpldr6lQImyuR9QDmvLYDygk0b8=
-14,-5,dj23fwSaC+75f7N50VHAvqehxFU=,RsjJVS2WDz4gZhtJqV0BAd7s4uI=
-14,-6,dj23fwSaC+75f7N50VHAvqehxFU=,RsjJVS2WDz4gZhtJqV0BAd7s4uI=
-14,-7,dj23fwSaC+75f7N50VHAvqehxFU=,HhiEAtHuMrjc7kHeRCdrC/iX/nI=
-15,-6,dj23fwSaC+75f7N50VHAvqehxFU=,z4nMau18/k5cieH/ortKbpnkkPM=
-15,-7,dj23fwSaC+75f7N50VHAvqehxFU=,Yv97DXW7eavJ53EXS3daqLc42GI=
-14,-8,dj23fwSaC+75f7N50VHAvqehxFU=,HhiEAtHuMrjc7kHeRCdrC/iX/nI=
-15,-9,dj23fwSaC+75f7N50VHAvqehxFU=,+S7r12XFOb/zjfH8o8dEv3JnqA8=
-14,-9,dj23fwSaC+75f7N50VHAvqehxFU=,Ie+swDXn5s0TAcgW9FKFbiLNe3w=
-15,-8,dj23fwSaC+75f7N50VHAvqehxFU=,Yv97DXW7eavJ53EXS3daqLc42GI=
-12,-16,dj23fwSaC+75f7N50VHAvqehxFU=,CB+6iRUZ7VpxRYrTuBAo6qfIiAY=
-14,-13,dj23fwSaC+75f7N50VHAvqehxFU=,I89RuhOwTsHXt72Qy7Aa8H4KubQ=
-10,-16,dj23fwSaC+75f7N50VHAvqehxFU=,KGa8zOPAcvsXYwXq60WdckFpu60=
-16,-11,dj23fwSaC+75f7N50VHAvqehxFU=,StCswIgIL45c2QSCnehyR7iavxI=
-15,-11,dj23fwSaC+75f7N50VHAvqehxFU=,StCswIgIL45c2QSCnehyR7iavxI=
-13,-16,dj23fwSaC+75f7N50VHAvqehxFU=,uqwjHdb3+GlWqB6Lf0VCSCNc7Bw=
-11,-16,dj23fwSaC+75f7N50VHAvqehxFU=,CB+6iRUZ7VpxRYrTuBAo6qfIiAY=
-15,-13,dj23fwSaC+75f7N50VHAvqehxFU=,ocRnSqGfOCG5MBYw3W8sRbJMKbw=
-16,-13,dj23fwSaC+75f7N50VHAvqehxFU=,ocRnSqGfOCG5MBYw3W8sRbJMKbw=
-15,-10,dj23fwSaC+75f7N50VHAvqehxFU=,+S7r12XFOb/zjfH8o8dEv3JnqA8=
-15,-12,dj23fwSaC+75f7N50VHAvqehxFU=,StCswIgIL45c2QSCnehyR7iavxI=
-14,-11,dj23fwSaC+75f7N50VHAvqehxFU=,p70FVCzt0+x3BCBR89A6DqLLb38=
-16,-10,dj23fwSaC+75f7N50VHAvqehxFU=,+S7r12XFOb/zjfH8o8dEv3JnqA8=
-16,-12,dj23fwSaC+75f7N50VHAvqehxFU=,StCswIgIL45c2QSCnehyR7iavxI=
-14,-10,dj23fwSaC+75f7N50VHAvqehxFU=,Ie+swDXn5s0TAcgW9FKFbiLNe3w=
-14,-12,dj23fwSaC+75f7N50VHAvqehxFU=,p70FVCzt0+x3BCBR89A6DqLLb38=
-8,-16,dj23fwSaC+75f7N50VHAvqehxFU=,t1JPQvTZhBQCWr8Yw6c/HzJi91E=
-9,-16,dj23fwSaC+75f7N50VHAvqehxFU=,KGa8zOPAcvsXYwXq60WdckFpu60=
-6,-16,dj23fwSaC+75f7N50VHAvqehxFU=,UYiSWxd6EEMqjo9UKjWD8YFat5E=
-7,-16,dj23fwSaC+75f7N50VHAvqehxFU=,t1JPQvTZhBQCWr8Yw6c/HzJi91E=
-5,-16,dj23fwSaC+75f7N50VHAvqehxFU=,UYiSWxd6EEMqjo9UKjWD8YFat5E=
-3,-16,dj23fwSaC+75f7N50VHAvqehxFU=,Xd54IwgyKhMOeTHkdaJaoqUQboc=
-15,-14,dj23fwSaC+75f7N50VHAvqehxFU=,ocRnSqGfOCG5MBYw3W8sRbJMKbw=
-2,-16,dj23fwSaC+75f7N50VHAvqehxFU=,YMO/IgpvqxXYQmLXJdwqXhIHC8I=
-14,-14,dj23fwSaC+75f7N50VHAvqehxFU=,I89RuhOwTsHXt72Qy7Aa8H4KubQ=
-16,-14,dj23fwSaC+75f7N50VHAvqehxFU=,ocRnSqGfOCG5MBYw3W8sRbJMKbw=
-14,-15,dj23fwSaC+75f7N50VHAvqehxFU=,uqwjHdb3+GlWqB6Lf0VCSCNc7Bw=
-16,-15,dj23fwSaC+75f7N50VHAvqehxFU=,aVwheejinqzRzsusTvP+fx9+mLI=
-15,-15,dj23fwSaC+75f7N50VHAvqehxFU=,aVwheejinqzRzsusTvP+fx9+mLI=
-15,-16,dj23fwSaC+75f7N50VHAvqehxFU=,aVwheejinqzRzsusTvP+fx9+mLI=
-4,-16,dj23fwSaC+75f7N50VHAvqehxFU=,Xd54IwgyKhMOeTHkdaJaoqUQboc=
-14,-16,dj23fwSaC+75f7N50VHAvqehxFU=,uqwjHdb3+GlWqB6Lf0VCSCNc7Bw=
-1,-15,dj23fwSaC+75f7N50VHAvqehxFU=,YMO/IgpvqxXYQmLXJdwqXhIHC8I=
-1,-14,dj23fwSaC+75f7N50VHAvqehxFU=,owk2wwr+uL/1Xoj7o0le4JwNAYU=
-1,-13,dj23fwSaC+75f7N50VHAvqehxFU=,owk2wwr+uL/1Xoj7o0le4JwNAYU=
-1,-12,dj23fwSaC+75f7N50VHAvqehxFU=,v8i50iqjU7ITmtf7h4+diomm/jA=
-1,-8,dj23fwSaC+75f7N50VHAvqehxFU=,opsS0mcKhK+N/aklDN+YfK9C0CU=
-1,-10,dj23fwSaC+75f7N50VHAvqehxFU=,5Ru1Ckg9ju19Rjm0cM4fp+pT4ek=
-1,-9,dj23fwSaC+75f7N50VHAvqehxFU=,5Ru1Ckg9ju19Rjm0cM4fp+pT4ek=
-1,-11,dj23fwSaC+75f7N50VHAvqehxFU=,v8i50iqjU7ITmtf7h4+diomm/jA=
-5,-1,dj23fwSaC+75f7N50VHAvqehxFU=,9AeUd6ZCxhH5dC1GE37TmFLru20=
-4,-1,dj23fwSaC+75f7N50VHAvqehxFU=,lMRn2T93dQWPf3035uaQZJwgG7c=
-2,-6,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,6E9/rm2iE4wsqSjKxYfBs9Xgx/g=
-2,-7,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,opsS0mcKhK+N/aklDN+YfK9C0CU=
-3,-7,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,Itvib4VxogW0fcD9+qK+8hl8jLY=
-3,-6,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,rj1UZANC/VKNs5raJHSYKsjN0wE=
-1,-7,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,opsS0mcKhK+N/aklDN+YfK9C0CU=
-1,-6,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,6E9/rm2iE4wsqSjKxYfBs9Xgx/g=
-3,-1,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,lMRn2T93dQWPf3035uaQZJwgG7c=
-3,-4,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,V+zQezjsRDKSvGW0u8r4th6V840=
-1,-4,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,XYYMtDuNIDGv1DJwiRfCbZKCjkY=
-2,-4,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,XYYMtDuNIDGv1DJwiRfCbZKCjkY=
-2,-5,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,6E9/rm2iE4wsqSjKxYfBs9Xgx/g=
-3,-2,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,lMRn2T93dQWPf3035uaQZJwgG7c=
-1,-3,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,XYYMtDuNIDGv1DJwiRfCbZKCjkY=
-1,-2,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,DHmQgJF8WWSbWVGwKJ9RciCzm1s=
-2,-1,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,DHmQgJF8WWSbWVGwKJ9RciCzm1s=
-3,-3,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,V+zQezjsRDKSvGW0u8r4th6V840=
-2,-2,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,DHmQgJF8WWSbWVGwKJ9RciCzm1s=
-2,-3,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,XYYMtDuNIDGv1DJwiRfCbZKCjkY=
-3,-5,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,rj1UZANC/VKNs5raJHSYKsjN0wE=
-1,-5,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,6E9/rm2iE4wsqSjKxYfBs9Xgx/g=
-6,-2,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,9AeUd6ZCxhH5dC1GE37TmFLru20=
-7,-3,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,9jWuhTlRXV1p8XZOegvkZkFP6pM=
-7,-2,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,hTJUxw8tbBFXJU4rcdwfJBjcYMg=
-6,-3,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,DEAooxcrWFS2UKENuq+LZDreVLw=
-8,-2,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,hTJUxw8tbBFXJU4rcdwfJBjcYMg=
-8,-3,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,9jWuhTlRXV1p8XZOegvkZkFP6pM=
-9,-3,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,p0eAC0CPcOc7DJC8Rc/PI8oZQg4=
-9,-2,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,QThyrRHXzKlMv7Z7YA+T5TD3XIg=
-10,-3,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,p0eAC0CPcOc7DJC8Rc/PI8oZQg4=
-10,-2,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,QThyrRHXzKlMv7Z7YA+T5TD3XIg=
-12,-2,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,IhB2/e+GOKjo99vhLD6srKF8yoY=
-11,-2,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,IhB2/e+GOKjo99vhLD6srKF8yoY=
-12,-3,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,dO/u1QzU2iHLtlVH61LfM64kGy8=
-13,-2,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,w6SnzY225OT06T6pkokuWItXu5o=
-11,-3,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,dO/u1QzU2iHLtlVH61LfM64kGy8=
-12,-4,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,dO/u1QzU2iHLtlVH61LfM64kGy8=
-13,-3,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,TDPhJ+ePgRcVu/i/wKaa3GSXlWU=
-13,-5,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,RsjJVS2WDz4gZhtJqV0BAd7s4uI=
-12,-5,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,WZeZPPSKQvWTvAb8wSYYBxkV3tE=
-13,-4,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,TDPhJ+ePgRcVu/i/wKaa3GSXlWU=
-12,-6,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,WZeZPPSKQvWTvAb8wSYYBxkV3tE=
-12,-8,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,g2e2WSSnpn0HwFCy2sbo01ZV5LY=
-13,-8,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,HhiEAtHuMrjc7kHeRCdrC/iX/nI=
-13,-9,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,Ie+swDXn5s0TAcgW9FKFbiLNe3w=
