16,-13,Js6vgF60TXgpUS0JErG3MrMGNgU=,nkIAIohWPROXIT+cPOCx8EecxGs=
17,-13,Js6vgF60TXgpUS0JErG3MrMGNgU=,nkIAIohWPROXIT+cPOCx8EecxGs=
17,-12,Js6vgF60TXgpUS0JErG3MrMGNgU=,d6SpVWX9AjuLa4NlEK+M668FsYs=
16,-12,Js6vgF60TXgpUS0JErG3MrMGNgU=,d6SpVWX9AjuLa4NlEK+M668FsYs=
17,-6,Js6vgF60TXgpUS0JErG3MrMGNgU=,o0Be4PbuXAXrpczIMAyg9DmzJQI=
17,-7,Js6vgF60TXgpUS0JErG3MrMGNgU=,7/BQCA439rEQyt9Ox1j1jd+Rd4c=
16,-11,Js6vgF60TXgpUS0JErG3MrMGNgU=,d6SpVWX9AjuLa4NlEK+M668FsYs=
16,-9,Js6vgF60TXgpUS0JErG3MrMGNgU=,RreUmruQQWDBExXzdGP1xuTIA8M=
16,-10,Js6vgF60TXgpUS0JErG3MrMGNgU=,RreUmruQQWDBExXzdGP1xuTIA8M=
16,-6,Js6vgF60TXgpUS0JErG3MrMGNgU=,o0Be4PbuXAXrpczIMAyg9DmzJQI=
16,-7,Js6vgF60TXgpUS0JErG3MrMGNgU=,7/BQCA439rEQyt9Ox1j1jd+Rd4c=
16,-8,Js6vgF60TXgpUS0JErG3MrMGNgU=,7/BQCA439rEQyt9Ox1j1jd+Rd4c=
17,-5,Js6vgF60TXgpUS0JErG3MrMGNgU=,o0Be4PbuXAXrpczIMAyg9DmzJQI=
17,-1,Js6vgF60TXgpUS0JErG3MrMGNgU=,LF1LKmrAbQK4maUBaOfJxrprQFE=
17,-2,Js6vgF60TXgpUS0JErG3MrMGNgU=,LF1LKmrAbQK4maUBaOfJxrprQFE=
17,-4,Js6vgF60TXgpUS0JErG3MrMGNgU=,BxpPIuXfLKBrSwovxwNWua+oZ0U=
17,-3,Js6vgF60TXgpUS0JErG3MrMGNgU=,BxpPIuXfLKBrSwovxwNWua+oZ0U=
17,-15,Js6vgF60TXgpUS0JErG3MrMGNgU=,XTnwUhrOoIRrug4VVJPxJLvnGoo=
17,-14,Js6vgF60TXgpUS0JErG3MrMGNgU=,nkIAIohWPROXIT+cPOCx8EecxGs=
16,-2,Js6vgF60TXgpUS0JErG3MrMGNgU=,LF1LKmrAbQK4maUBaOfJxrprQFE=
16,-3,Js6vgF60TXgpUS0JErG3MrMGNgU=,BxpPIuXfLKBrSwovxwNWua+oZ0U=
17,-16,Js6vgF60TXgpUS0JErG3MrMGNgU=,XTnwUhrOoIRrug4VVJPxJLvnGoo=
16,-4,Js6vgF60TXgpUS0JErG3MrMGNgU=,BxpPIuXfLKBrSwovxwNWua+oZ0U=
16,-5,Js6vgF60TXgpUS0JErG3MrMGNgU=,o0Be4PbuXAXrpczIMAyg9DmzJQI=
17,-11,Js6vgF60TXgpUS0JErG3MrMGNgU=,d6SpVWX9AjuLa4NlEK+M668FsYs=
16,-15,Js6vgF60TXgpUS0JErG3MrMGNgU=,XTnwUhrOoIRrug4VVJPxJLvnGoo=
17,-10,Js6vgF60TXgpUS0JErG3MrMGNgU=,RreUmruQQWDBExXzdGP1xuTIA8M=
17,-8,Js6vgF60TXgpUS0JErG3MrMGNgU=,7/BQCA439rEQyt9Ox1j1jd+Rd4c=
17,-9,Js6vgF60TXgpUS0JErG3MrMGNgU=,RreUmruQQWDBExXzdGP1xuTIA8M=
16,-14,Js6vgF60TXgpUS0JErG3MrMGNgU=,nkIAIohWPROXIT+cPOCx8EecxGs=
16,-16,Js6vgF60TXgpUS0JErG3MrMGNgU=,XTnwUhrOoIRrug4VVJPxJLvnGoo=
16,-1,Js6vgF60TXgpUS0JErG3MrMGNgU=,LF1LKmrAbQK4maUBaOfJxrprQFE=
17,-17,2qFirkH+33RdLEpZ0ELMUhh6dB4=,WMAkqOuiR3SU6bOjz/LzgEj5CvA=
17,-18,2qFirkH+33RdLEpZ0ELMUhh6dB4=,WMAkqOuiR3SU6bOjz/LzgEj5CvA=
16,-18,2qFirkH+33RdLEpZ0ELMUhh6dB4=,WMAkqOuiR3SU6bOjz/LzgEj5CvA=
16,-17,2qFirkH+33RdLEpZ0ELMUhh6dB4=,WMAkqOuiR3SU6bOjz/LzgEj5CvA=
7,-18,2qFirkH+33RdLEpZ0ELMUhh6dB4=,jrCzBSbHaRUmDOR716yYrWLAoNU=
8,-18,2qFirkH+33RdLEpZ0ELMUhh6dB4=,KoYXe5WG0qt8hRtHKo3AR5aLbdE=
5,-18,2qFirkH+33RdLEpZ0ELMUhh6dB4=,s0/YO+UgwQr9V+h8DjK03xYqq4Q=
6,-18,2qFirkH+33RdLEpZ0ELMUhh6dB4=,jrCzBSbHaRUmDOR716yYrWLAoNU=
5,-17,2qFirkH+33RdLEpZ0ELMUhh6dB4=,s0/YO+UgwQr9V+h8DjK03xYqq4Q=
6,-17,2qFirkH+33RdLEpZ0ELMUhh6dB4=,jrCzBSbHaRUmDOR716yYrWLAoNU=
12,-17,2qFirkH+33RdLEpZ0ELMUhh6dB4=,yRozMVruX62DBHntLeU+HsH237g=
11,-17,2qFirkH+33RdLEpZ0ELMUhh6dB4=,CPvZGyjMsZtp4YHkRBqhIXW41n0=
4,-18,2qFirkH+33RdLEpZ0ELMUhh6dB4=,s0/YO+UgwQr9V+h8DjK03xYqq4Q=
3,-18,2qFirkH+33RdLEpZ0ELMUhh6dB4=,k3giiX29FTG7usQI8/UaSw7nu+4=
14,-18,2qFirkH+33RdLEpZ0ELMUhh6dB4=,kkJhwUW8Xi5EONZStfz9asGK4PU=
13,-18,2qFirkH+33RdLEpZ0ELMUhh6dB4=,yRozMVruX62DBHntLeU+HsH237g=
3,-17,2qFirkH+33RdLEpZ0ELMUhh6dB4=,k3giiX29FTG7usQI8/UaSw7nu+4=
4,-17,2qFirkH+33RdLEpZ0ELMUhh6dB4=,s0/YO+UgwQr9V+h8DjK03xYqq4Q=
9,-18,2qFirkH+33RdLEpZ0ELMUhh6dB4=,KoYXe5WG0qt8hRtHKo3AR5aLbdE=
11,-18,2qFirkH+33RdLEpZ0ELMUhh6dB4=,CPvZGyjMsZtp4YHkRBqhIXW41n0=
12,-18,2qFirkH+33RdLEpZ0ELMUhh6dB4=,yRozMVruX62DBHntLeU+HsH237g=
10,-18,2qFirkH+33RdLEpZ0ELMUhh6dB4=,CPvZGyjMsZtp4YHkRBqhIXW41n0=
14,-17,2qFirkH+33RdLEpZ0ELMUhh6dB4=,kkJhwUW8Xi5EONZStfz9asGK4PU=
13,-17,2qFirkH+33RdLEpZ0ELMUhh6dB4=,yRozMVruX62DBHntLeU+HsH237g=
2,-18,2qFirkH+33RdLEpZ0ELMUhh6dB4=,k3giiX29FTG7usQI8/UaSw7nu+4=
0,-18,2qFirkH+33RdLEpZ0ELMUhh6dB4=,77J53GzOUdzsAn/JZs02LTXPy/M=
1,-18,2qFirkH+33RdLEpZ0ELMUhh6dB4=,77J53GzOUdzsAn/JZs02LTXPy/M=
0,-17,2qFirkH+33RdLEpZ0ELMUhh6dB4=,77J53GzOUdzsAn/JZs02LTXPy/M=
10,-17,2qFirkH+33RdLEpZ0ELMUhh6dB4=,CPvZGyjMsZtp4YHkRBqhIXW41n0=
9,-17,2qFirkH+33RdLEpZ0ELMUhh6dB4=,KoYXe5WG0qt8hRtHKo3AR5aLbdE=
15,-18,2qFirkH+33RdLEpZ0ELMUhh6dB4=,kkJhwUW8Xi5EONZStfz9asGK4PU=
8,-17,2qFirkH+33RdLEpZ0ELMUhh6dB4=,KoYXe5WG0qt8hRtHKo3AR5aLbdE=
1,-17,2qFirkH+33RdLEpZ0ELMUhh6dB4=,77J53GzOUdzsAn/JZs02LTXPy/M=
2,-17,2qFirkH+33RdLEpZ0ELMUhh6dB4=,k3giiX29FTG7usQI8/UaSw7nu+4=
7,-17,2qFirkH+33RdLEpZ0ELMUhh6dB4=,jrCzBSbHaRUmDOR716yYrWLAoNU=
15,-17,2qFirkH+33RdLEpZ0ELMUhh6dB4=,kkJhwUW8Xi5EONZStfz9asGK4PU=
2,-2,GHlXdE4POLk6qomRkQlGQGvqVk0=,Jdp3j3jfkt5sfZ4nt7RE7/hHEj0=
1,-3,GHlXdE4POLk6qomRkQlGQGvqVk0=,XKj6AvEyoYSCDtCawlKcaiUwU08=
1,-2,GHlXdE4POLk6qomRkQlGQGvqVk0=,BnCufiAm9GJhecQAEPTB9Vi64zc=
2,-3,GHlXdE4POLk6qomRkQlGQGvqVk0=,xMSlnkJcr7Cu6flO13IK7fPZSAY=
2,-4,GHlXdE4POLk6qomRkQlGQGvqVk0=,xMSlnkJcr7Cu6flO13IK7fPZSAY=
1,-5,GHlXdE4POLk6qomRkQlGQGvqVk0=,khGHzyc6v1APLno/jcN3ut3xjSg=
2,-5,GHlXdE4POLk6qomRkQlGQGvqVk0=,yuNS2afkz0cnK4tJHTEwb7DXNG8=
1,-4,GHlXdE4POLk6qomRkQlGQGvqVk0=,XKj6AvEyoYSCDtCawlKcaiUwU08=
2,-6,GHlXdE4POLk6qomRkQlGQGvqVk0=,yuNS2afkz0cnK4tJHTEwb7DXNG8=
1,-7,GHlXdE4POLk6qomRkQlGQGvqVk0=,md07tUBQa/XJ88Tilfz7CrhRBBo=
2,-7,GHlXdE4POLk6qomRkQlGQGvqVk0=,EywD7y36e+lw3+FE1p+fCzn0xsA=
1,-6,GHlXdE4POLk6qomRkQlGQGvqVk0=,khGHzyc6v1APLno/jcN3ut3xjSg=
2,-8,GHlXdE4POLk6qomRkQlGQGvqVk0=,EywD7y36e+lw3+FE1p+fCzn0xsA=
1,-9,GHlXdE4POLk6qomRkQlGQGvqVk0=,qgXtJrvBesuMuKG064SvJJ02IMI=
2,-9,GHlXdE4POLk6qomRkQlGQGvqVk0=,UsJKxrm43upAxvuIdjawDFbZLao=
1,-8,GHlXdE4POLk6qomRkQlGQGvqVk0=,md07tUBQa/XJ88Tilfz7CrhRBBo=
3,-8,g/sNi40TC+naFU18DsdwGEflmrc=,EywD7y36e+lw3+FE1p+fCzn0xsA=
3,-9,g/sNi40TC+naFU18DsdwGEflmrc=,UsJKxrm43upAxvuIdjawDFbZLao=
4,-8,g/sNi40TC+naFU18DsdwGEflmrc=,+Vu9PMXxg1tds2t7lZFAywzJm9g=
4,-9,g/sNi40TC+naFU18DsdwGEflmrc=,OKkGhdT49xJ30HR/opdruaRy55k=
4,-10,g/sNi40TC+naFU18DsdwGEflmrc=,OKkGhdT49xJ30HR/opdruaRy55k=
3,-11,g/sNi40TC+naFU18DsdwGEflmrc=,eu70CRLqnKsv+zkxUIawt4axDiI=
3,-10,g/sNi40TC+naFU18DsdwGEflmrc=,UsJKxrm43upAxvuIdjawDFbZLao=
4,-11,g/sNi40TC+naFU18DsdwGEflmrc=,toAHVJ8kha63mERcPeFUX/o4gzU=
6,-10,g/sNi40TC+naFU18DsdwGEflmrc=,2g57XEP93zmKoy2prsdJSqOMqhw=
5,-10,g/sNi40TC+naFU18DsdwGEflmrc=,OKkGhdT49xJ30HR/opdruaRy55k=
5,-11,g/sNi40TC+naFU18DsdwGEflmrc=,toAHVJ8kha63mERcPeFUX/o4gzU=
6,-11,g/sNi40TC+naFU18DsdwGEflmrc=,bESA1cvpv4yEtZQgHxUmTJ3Bhtk=
4,-12,g/sNi40TC+naFU18DsdwGEflmrc=,toAHVJ8kha63mERcPeFUX/o4gzU=
6,-13,g/sNi40TC+naFU18DsdwGEflmrc=,uOqlDVb0kDyzzs+X5mcAdENIPwE=
6,-12,g/sNi40TC+naFU18DsdwGEflmrc=,bESA1cvpv4yEtZQgHxUmTJ3Bhtk=
5,-13,g/sNi40TC+naFU18DsdwGEflmrc=,I/51MNzoPZ4gOTEPlSXsPGl2nQs=
5,-12,g/sNi40TC+naFU18DsdwGEflmrc=,toAHVJ8kha63mERcPeFUX/o4gzU=
4,-13,g/sNi40TC+naFU18DsdwGEflmrc=,I/51MNzoPZ4gOTEPlSXsPGl2nQs=
3,-13,g/sNi40TC+naFU18DsdwGEflmrc=,eI/5WotMjNncCrxBp0WJWn59IwM=
3,-12,g/sNi40TC+naFU18DsdwGEflmrc=,eu70CRLqnKsv+zkxUIawt4axDiI=
2,-14,g/sNi40TC+naFU18DsdwGEflmrc=,eI/5WotMjNncCrxBp0WJWn59IwM=
1,-14,g/sNi40TC+naFU18DsdwGEflmrc=,ITq6MiJt/h5xBPcyV7+dsXvHaI4=
1,-15,g/sNi40TC+naFU18DsdwGEflmrc=,aw/36OwhMl3IxQUz7HOzQqs8Rro=
2,-15,g/sNi40TC+naFU18DsdwGEflmrc=,Cl21OM8Vi4YMgyZGr/e2Lnt2kg0=
3,-15,g/sNi40TC+naFU18DsdwGEflmrc=,Cl21OM8Vi4YMgyZGr/e2Lnt2kg0=
3,-14,g/sNi40TC+naFU18DsdwGEflmrc=,eI/5WotMjNncCrxBp0WJWn59IwM=
4,-14,g/sNi40TC+naFU18DsdwGEflmrc=,I/51MNzoPZ4gOTEPlSXsPGl2nQs=
4,-15,g/sNi40TC+naFU18DsdwGEflmrc=,dHlw9dUfP3rxX9wSdW9avAzAQH8=
1,-12,g/sNi40TC+naFU18DsdwGEflmrc=,TsqZXtnwpR813NxPXKx41zIsK/I=
1,-13,g/sNi40TC+naFU18DsdwGEflmrc=,ITq6MiJt/h5xBPcyV7+dsXvHaI4=
1,-10,g/sNi40TC+naFU18DsdwGEflmrc=,qgXtJrvBesuMuKG064SvJJ02IMI=
2,-13,g/sNi40TC+naFU18DsdwGEflmrc=,eI/5WotMjNncCrxBp0WJWn59IwM=
2,-11,g/sNi40TC+naFU18DsdwGEflmrc=,eu70CRLqnKsv+zkxUIawt4axDiI=
2,-10,g/sNi40TC+naFU18DsdwGEflmrc=,UsJKxrm43upAxvuIdjawDFbZLao=
1,-11,g/sNi40TC+naFU18DsdwGEflmrc=,TsqZXtnwpR813NxPXKx41zIsK/I=
2,-12,g/sNi40TC+naFU18DsdwGEflmrc=,eu70CRLqnKsv+zkxUIawt4axDiI=
6,-14,uGkiXkgDQhaLvua4TBefh8jalVw=,uOqlDVb0kDyzzs+X5mcAdENIPwE=
6,-15,uGkiXkgDQhaLvua4TBefh8jalVw=,i504KRxF9yaSKs3lowV1G8XJueE=
5,-15,uGkiXkgDQhaLvua4TBefh8jalVw=,dHlw9dUfP3rxX9wSdW9avAzAQH8=
5,-14,uGkiXkgDQhaLvua4TBefh8jalVw=,I/51MNzoPZ4gOTEPlSXsPGl2nQs=
8,-12,uGkiXkgDQhaLvua4TBefh8jalVw=,7jLu5ImRUZU13G/nfRzIs3H0wow=
7,-15,uGkiXkgDQhaLvua4TBefh8jalVw=,i504KRxF9yaSKs3lowV1G8XJueE=
7,-14,uGkiXkgDQhaLvua4TBefh8jalVw=,uOqlDVb0kDyzzs+X5mcAdENIPwE=
8,-15,uGkiXkgDQhaLvua4TBefh8jalVw=,mJ4G4Hz+8luBJvELW3nCfdzqklE=
7,-13,uGkiXkgDQhaLvua4TBefh8jalVw=,uOqlDVb0kDyzzs+X5mcAdENIPwE=
7,-12,uGkiXkgDQhaLvua4TBefh8jalVw=,bESA1cvpv4yEtZQgHxUmTJ3Bhtk=
8,-14,uGkiXkgDQhaLvua4TBefh8jalVw=,j/q3bgFAFzHrcNWaXACv3J/8omI=
8,-13,uGkiXkgDQhaLvua4TBefh8jalVw=,j/q3bgFAFzHrcNWaXACv3J/8omI=
10,-12,uGkiXkgDQhaLvua4TBefh8jalVw=,I43EaQJGEoNOpGnpvfosfKafSoE=
9,-13,uGkiXkgDQhaLvua4TBefh8jalVw=,j/q3bgFAFzHrcNWaXACv3J/8omI=
10,-13,uGkiXkgDQhaLvua4TBefh8jalVw=,DMviTH7XdDKTM8lCxRMnLL+NV/U=
9,-12,uGkiXkgDQhaLvua4TBefh8jalVw=,7jLu5ImRUZU13G/nfRzIs3H0wow=
9,-14,uGkiXkgDQhaLvua4TBefh8jalVw=,j/q3bgFAFzHrcNWaXACv3J/8omI=
10,-15,uGkiXkgDQhaLvua4TBefh8jalVw=,GWZbQqYBpfr636MF/RFi6DwmzgY=
10,-14,uGkiXkgDQhaLvua4TBefh8jalVw=,DMviTH7XdDKTM8lCxRMnLL+NV/U=
9,-15,uGkiXkgDQhaLvua4TBefh8jalVw=,mJ4G4Hz+8luBJvELW3nCfdzqklE=
12,-13,uGkiXkgDQhaLvua4TBefh8jalVw=,aPIuiV/n282qYBxdEp+P6Fh7kKQ=
12,-12,uGkiXkgDQhaLvua4TBefh8jalVw=,sm9RVnqpDrgnQ0ELKHXlTR8eXFk=
11,-13,uGkiXkgDQhaLvua4TBefh8jalVw=,DMviTH7XdDKTM8lCxRMnLL+NV/U=
11,-12,uGkiXkgDQhaLvua4TBefh8jalVw=,I43EaQJGEoNOpGnpvfosfKafSoE=
11,-15,uGkiXkgDQhaLvua4TBefh8jalVw=,GWZbQqYBpfr636MF/RFi6DwmzgY=
12,-15,uGkiXkgDQhaLvua4TBefh8jalVw=,HEM1pC8xsm4WE0SbsWJ0xvXI/UQ=
12,-14,uGkiXkgDQhaLvua4TBefh8jalVw=,aPIuiV/n282qYBxdEp+P6Fh7kKQ=
11,-14,uGkiXkgDQhaLvua4TBefh8jalVw=,DMviTH7XdDKTM8lCxRMnLL+NV/U=
13,-12,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,sm9RVnqpDrgnQ0ELKHXlTR8eXFk=
14,-13,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,iuM1ORXrwJCf4gbYYkXW+OCEJXo=
13,-13,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,aPIuiV/n282qYBxdEp+P6Fh7kKQ=
14,-12,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,PVyv5yaAALPPcl7Qz1g934xi8Mo=
14,-15,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,y9IW+SKJ8BorGbbfJxptp7+C2ag=
14,-14,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,iuM1ORXrwJCf4gbYYkXW+OCEJXo=
13,-15,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,HEM1pC8xsm4WE0SbsWJ0xvXI/UQ=
13,-14,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,aPIuiV/n282qYBxdEp+P6Fh7kKQ=
14,-10,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,bZ+qnW35YnILO3Z36T0TQa3ZYJk=
13,-10,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,M23i+5ITTgstm3+rM3CGZzPVkj8=
14,-11,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,PVyv5yaAALPPcl7Qz1g934xi8Mo=
13,-11,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,sm9RVnqpDrgnQ0ELKHXlTR8eXFk=
14,-9,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,bZ+qnW35YnILO3Z36T0TQa3ZYJk=
