16,-13,Js6vgF60TXgpUS0JErG3MrMGNgU=,nkIAIohWPROXIT+cPOCx8EecxGs=
13,-8,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,B9ih5jR+/EaJgg9JVKYkIefZKJQ=
13,-9,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,M23i+5ITTgstm3+rM3CGZzPVkj8=
14,-8,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,IAx9hyz8LnUgIFqsqD8//sSCx4Y=
14,-7,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,IAx9hyz8LnUgIFqsqD8//sSCx4Y=
13,-7,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,B9ih5jR+/EaJgg9JVKYkIefZKJQ=
14,-6,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,r/hQtM8UVy4R8/tdCt+ZTOfDPHQ=
13,-6,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,j0gOwplICj4EcPif0sImoVvcdmg=
11,-4,juUz/d839Lt+245TTsnYDyZ66Es=,xqzkNDYmmdAHAxDg3bwYGXN6BVQ=
12,-5,juUz/d839Lt+245TTsnYDyZ66Es=,j0gOwplICj4EcPif0sImoVvcdmg=
11,-5,juUz/d839Lt+245TTsnYDyZ66Es=,rY+yzSHquNWGp/rzXS6zRM5yOtM=
12,-4,juUz/d839Lt+245TTsnYDyZ66Es=,41zSNh70dLs4uzAQ+xxZ+j6vuLE=
13,-5,juUz/d839Lt+245TTsnYDyZ66Es=,j0gOwplICj4EcPif0sImoVvcdmg=
14,-4,juUz/d839Lt+245TTsnYDyZ66Es=,4F5aJj1dEH8qEa9Fq9XXWgTGLNI=
13,-4,juUz/d839Lt+245TTsnYDyZ66Es=,41zSNh70dLs4uzAQ+xxZ+j6vuLE=
14,-5,juUz/d839Lt+245TTsnYDyZ66Es=,r/hQtM8UVy4R8/tdCt+ZTOfDPHQ=
14,-3,juUz/d839Lt+245TTsnYDyZ66Es=,4F5aJj1dEH8qEa9Fq9XXWgTGLNI=
13,-2,juUz/d839Lt+245TTsnYDyZ66Es=,1cu8AFATqV0ypQR9Y4R2kcPrk2s=
14,-2,juUz/d839Lt+245TTsnYDyZ66Es=,fKDYK9clG4Xvs1xgWRSRomhYKyQ=
13,-3,juUz/d839Lt+245TTsnYDyZ66Es=,41zSNh70dLs4uzAQ+xxZ+j6vuLE=
11,-2,juUz/d839Lt+245TTsnYDyZ66Es=,pCReE+75a5b2kHO8+CL4lRblN0o=
11,-3,juUz/d839Lt+245TTsnYDyZ66Es=,xqzkNDYmmdAHAxDg3bwYGXN6BVQ=
12,-2,juUz/d839Lt+245TTsnYDyZ66Es=,1cu8AFATqV0ypQR9Y4R2kcPrk2s=
12,-3,juUz/d839Lt+245TTsnYDyZ66Es=,41zSNh70dLs4uzAQ+xxZ+j6vuLE=
9,-2,juUz/d839Lt+245TTsnYDyZ66Es=,3YLrrQxdPGt2vlHp4fbOaACPbf0=
10,-3,juUz/d839Lt+245TTsnYDyZ66Es=,xqzkNDYmmdAHAxDg3bwYGXN6BVQ=
10,-2,juUz/d839Lt+245TTsnYDyZ66Es=,pCReE+75a5b2kHO8+CL4lRblN0o=
9,-3,juUz/d839Lt+245TTsnYDyZ66Es=,s84VrFMnQNlyiB0kuB7HsblDGuI=
10,-4,juUz/d839Lt+245TTsnYDyZ66Es=,xqzkNDYmmdAHAxDg3bwYGXN6BVQ=
9,-4,juUz/d839Lt+245TTsnYDyZ66Es=,s84VrFMnQNlyiB0kuB7HsblDGuI=
10,-5,juUz/d839Lt+245TTsnYDyZ66Es=,rY+yzSHquNWGp/rzXS6zRM5yOtM=
9,-5,juUz/d839Lt+245TTsnYDyZ66Es=,LwiuhqFpfvWGaY77V8L5GdYeQOU=
8,-4,g02m0/X2T9kfqtesP0pSgyKsPWQ=,s84VrFMnQNlyiB0kuB7HsblDGuI=
8,-5,g02m0/X2T9kfqtesP0pSgyKsPWQ=,LwiuhqFpfvWGaY77V8L5GdYeQOU=
7,-5,g02m0/X2T9kfqtesP0pSgyKsPWQ=,NpvYhP+9G19CobNdiX2hSxc9Y30=
7,-4,g02m0/X2T9kfqtesP0pSgyKsPWQ=,biuGN+7tscRH8k/vgI0nBhWQYSU=
8,-2,g02m0/X2T9kfqtesP0pSgyKsPWQ=,3YLrrQxdPGt2vlHp4fbOaACPbf0=
7,-2,g02m0/X2T9kfqtesP0pSgyKsPWQ=,4hxvk77UIy86otXsCsFUzkZwrng=
8,-3,g02m0/X2T9kfqtesP0pSgyKsPWQ=,s84VrFMnQNlyiB0kuB7HsblDGuI=
7,-3,g02m0/X2T9kfqtesP0pSgyKsPWQ=,biuGN+7tscRH8k/vgI0nBhWQYSU=
3,-7,g02m0/X2T9kfqtesP0pSgyKsPWQ=,EywD7y36e+lw3+FE1p+fCzn0xsA=
4,-7,g02m0/X2T9kfqtesP0pSgyKsPWQ=,+Vu9PMXxg1tds2t7lZFAywzJm9g=
3,-6,g02m0/X2T9kfqtesP0pSgyKsPWQ=,yuNS2afkz0cnK4tJHTEwb7DXNG8=
4,-6,g02m0/X2T9kfqtesP0pSgyKsPWQ=,5hHz1kQPChHq3vKlmNs8F30h+ks=
4,-4,g02m0/X2T9kfqtesP0pSgyKsPWQ=,wA1ArXi7FAHyWxxGGahch/asGr8=
3,-4,g02m0/X2T9kfqtesP0pSgyKsPWQ=,xMSlnkJcr7Cu6flO13IK7fPZSAY=
6,-5,g02m0/X2T9kfqtesP0pSgyKsPWQ=,NpvYhP+9G19CobNdiX2hSxc9Y30=
5,-5,g02m0/X2T9kfqtesP0pSgyKsPWQ=,5hHz1kQPChHq3vKlmNs8F30h+ks=
3,-5,g02m0/X2T9kfqtesP0pSgyKsPWQ=,yuNS2afkz0cnK4tJHTEwb7DXNG8=
5,-4,g02m0/X2T9kfqtesP0pSgyKsPWQ=,wA1ArXi7FAHyWxxGGahch/asGr8=
4,-5,g02m0/X2T9kfqtesP0pSgyKsPWQ=,5hHz1kQPChHq3vKlmNs8F30h+ks=
6,-4,g02m0/X2T9kfqtesP0pSgyKsPWQ=,biuGN+7tscRH8k/vgI0nBhWQYSU=
6,-2,g02m0/X2T9kfqtesP0pSgyKsPWQ=,4hxvk77UIy86otXsCsFUzkZwrng=
3,-3,g02m0/X2T9kfqtesP0pSgyKsPWQ=,xMSlnkJcr7Cu6flO13IK7fPZSAY=
4,-3,g02m0/X2T9kfqtesP0pSgyKsPWQ=,wA1ArXi7FAHyWxxGGahch/asGr8=
5,-3,g02m0/X2T9kfqtesP0pSgyKsPWQ=,wA1ArXi7FAHyWxxGGahch/asGr8=
3,-2,g02m0/X2T9kfqtesP0pSgyKsPWQ=,Jdp3j3jfkt5sfZ4nt7RE7/hHEj0=
5,-2,g02m0/X2T9kfqtesP0pSgyKsPWQ=,NVZ/CnuqMflHYpL5hzWiE68zMAA=
6,-3,g02m0/X2T9kfqtesP0pSgyKsPWQ=,biuGN+7tscRH8k/vgI0nBhWQYSU=
4,-2,g02m0/X2T9kfqtesP0pSgyKsPWQ=,NVZ/CnuqMflHYpL5hzWiE68zMAA=
5,-9,g02m0/X2T9kfqtesP0pSgyKsPWQ=,OKkGhdT49xJ30HR/opdruaRy55k=
6,-6,g02m0/X2T9kfqtesP0pSgyKsPWQ=,NpvYhP+9G19CobNdiX2hSxc9Y30=
5,-7,g02m0/X2T9kfqtesP0pSgyKsPWQ=,+Vu9PMXxg1tds2t7lZFAywzJm9g=
6,-9,g02m0/X2T9kfqtesP0pSgyKsPWQ=,2g57XEP93zmKoy2prsdJSqOMqhw=
5,-6,g02m0/X2T9kfqtesP0pSgyKsPWQ=,5hHz1kQPChHq3vKlmNs8F30h+ks=
6,-7,g02m0/X2T9kfqtesP0pSgyKsPWQ=,mlA+Ce/+hGCRFXl0fic76VDK58M=
6,-8,g02m0/X2T9kfqtesP0pSgyKsPWQ=,mlA+Ce/+hGCRFXl0fic76VDK58M=
5,-8,g02m0/X2T9kfqtesP0pSgyKsPWQ=,+Vu9PMXxg1tds2t7lZFAywzJm9g=
7,-6,g02m0/X2T9kfqtesP0pSgyKsPWQ=,NpvYhP+9G19CobNdiX2hSxc9Y30=
7,-7,g02m0/X2T9kfqtesP0pSgyKsPWQ=,mlA+Ce/+hGCRFXl0fic76VDK58M=
8,-6,g02m0/X2T9kfqtesP0pSgyKsPWQ=,LwiuhqFpfvWGaY77V8L5GdYeQOU=
8,-7,g02m0/X2T9kfqtesP0pSgyKsPWQ=,ajN0g3EfglsgfPV7TSyi2kmxI64=
4,-1,g02m0/X2T9kfqtesP0pSgyKsPWQ=,NVZ/CnuqMflHYpL5hzWiE68zMAA=
1,-1,g02m0/X2T9kfqtesP0pSgyKsPWQ=,BnCufiAm9GJhecQAEPTB9Vi64zc=
3,-1,g02m0/X2T9kfqtesP0pSgyKsPWQ=,Jdp3j3jfkt5sfZ4nt7RE7/hHEj0=
2,-1,g02m0/X2T9kfqtesP0pSgyKsPWQ=,Jdp3j3jfkt5sfZ4nt7RE7/hHEj0=
9,-1,g02m0/X2T9kfqtesP0pSgyKsPWQ=,3YLrrQxdPGt2vlHp4fbOaACPbf0=
10,-1,g02m0/X2T9kfqtesP0pSgyKsPWQ=,pCReE+75a5b2kHO8+CL4lRblN0o=
12,-7,g02m0/X2T9kfqtesP0pSgyKsPWQ=,B9ih5jR+/EaJgg9JVKYkIefZKJQ=
9,-7,g02m0/X2T9kfqtesP0pSgyKsPWQ=,ajN0g3EfglsgfPV7TSyi2kmxI64=
12,-6,g02m0/X2T9kfqtesP0pSgyKsPWQ=,j0gOwplICj4EcPif0sImoVvcdmg=
10,-7,g02m0/X2T9kfqtesP0pSgyKsPWQ=,UReN/lwu44osnQdWrm0Z8I8g7w8=
11,-7,g02m0/X2T9kfqtesP0pSgyKsPWQ=,UReN/lwu44osnQdWrm0Z8I8g7w8=
11,-6,g02m0/X2T9kfqtesP0pSgyKsPWQ=,rY+yzSHquNWGp/rzXS6zRM5yOtM=
10,-6,g02m0/X2T9kfqtesP0pSgyKsPWQ=,rY+yzSHquNWGp/rzXS6zRM5yOtM=
9,-6,g02m0/X2T9kfqtesP0pSgyKsPWQ=,LwiuhqFpfvWGaY77V8L5GdYeQOU=
12,-1,g02m0/X2T9kfqtesP0pSgyKsPWQ=,1cu8AFATqV0ypQR9Y4R2kcPrk2s=
11,-1,g02m0/X2T9kfqtesP0pSgyKsPWQ=,pCReE+75a5b2kHO8+CL4lRblN0o=
12,-8,g02m0/X2T9kfqtesP0pSgyKsPWQ=,B9ih5jR+/EaJgg9JVKYkIefZKJQ=
13,-1,g02m0/X2T9kfqtesP0pSgyKsPWQ=,1cu8AFATqV0ypQR9Y4R2kcPrk2s=
14,-1,g02m0/X2T9kfqtesP0pSgyKsPWQ=,fKDYK9clG4Xvs1xgWRSRomhYKyQ=
11,-9,g02m0/X2T9kfqtesP0pSgyKsPWQ=,/SaTYu4OcyAi3koBD99CaqpjFSY=
11,-11,g02m0/X2T9kfqtesP0pSgyKsPWQ=,I43EaQJGEoNOpGnpvfosfKafSoE=
11,-10,g02m0/X2T9kfqtesP0pSgyKsPWQ=,/SaTYu4OcyAi3koBD99CaqpjFSY=
12,-10,g02m0/X2T9kfqtesP0pSgyKsPWQ=,M23i+5ITTgstm3+rM3CGZzPVkj8=
11,-8,g02m0/X2T9kfqtesP0pSgyKsPWQ=,UReN/lwu44osnQdWrm0Z8I8g7w8=
12,-9,g02m0/X2T9kfqtesP0pSgyKsPWQ=,M23i+5ITTgstm3+rM3CGZzPVkj8=
12,-11,g02m0/X2T9kfqtesP0pSgyKsPWQ=,sm9RVnqpDrgnQ0ELKHXlTR8eXFk=
15,-4,g02m0/X2T9kfqtesP0pSgyKsPWQ=,4F5aJj1dEH8qEa9Fq9XXWgTGLNI=
15,-2,g02m0/X2T9kfqtesP0pSgyKsPWQ=,fKDYK9clG4Xvs1xgWRSRomhYKyQ=
10,-8,g02m0/X2T9kfqtesP0pSgyKsPWQ=,UReN/lwu44osnQdWrm0Z8I8g7w8=
15,-5,g02m0/X2T9kfqtesP0pSgyKsPWQ=,r/hQtM8UVy4R8/tdCt+ZTOfDPHQ=
15,-3,g02m0/X2T9kfqtesP0pSgyKsPWQ=,4F5aJj1dEH8qEa9Fq9XXWgTGLNI=
7,-9,g02m0/X2T9kfqtesP0pSgyKsPWQ=,2g57XEP93zmKoy2prsdJSqOMqhw=
10,-11,g02m0/X2T9kfqtesP0pSgyKsPWQ=,I43EaQJGEoNOpGnpvfosfKafSoE=
9,-9,g02m0/X2T9kfqtesP0pSgyKsPWQ=,ao+6RkulZ8BEtMlghbVbiXl0Kwg=
15,-7,g02m0/X2T9kfqtesP0pSgyKsPWQ=,IAx9hyz8LnUgIFqsqD8//sSCx4Y=
7,-11,g02m0/X2T9kfqtesP0pSgyKsPWQ=,bESA1cvpv4yEtZQgHxUmTJ3Bhtk=
9,-11,g02m0/X2T9kfqtesP0pSgyKsPWQ=,7jLu5ImRUZU13G/nfRzIs3H0wow=
7,-10,g02m0/X2T9kfqtesP0pSgyKsPWQ=,2g57XEP93zmKoy2prsdJSqOMqhw=
15,-6,g02m0/X2T9kfqtesP0pSgyKsPWQ=,r/hQtM8UVy4R8/tdCt+ZTOfDPHQ=
8,-11,g02m0/X2T9kfqtesP0pSgyKsPWQ=,7jLu5ImRUZU13G/nfRzIs3H0wow=
10,-10,g02m0/X2T9kfqtesP0pSgyKsPWQ=,/SaTYu4OcyAi3koBD99CaqpjFSY=
10,-9,g02m0/X2T9kfqtesP0pSgyKsPWQ=,/SaTYu4OcyAi3koBD99CaqpjFSY=
8,-9,g02m0/X2T9kfqtesP0pSgyKsPWQ=,ao+6RkulZ8BEtMlghbVbiXl0Kwg=
9,-8,g02m0/X2T9kfqtesP0pSgyKsPWQ=,ajN0g3EfglsgfPV7TSyi2kmxI64=
9,-10,g02m0/X2T9kfqtesP0pSgyKsPWQ=,ao+6RkulZ8BEtMlghbVbiXl0Kwg=
8,-10,g02m0/X2T9kfqtesP0pSgyKsPWQ=,ao+6RkulZ8BEtMlghbVbiXl0Kwg=
7,-8,g02m0/X2T9kfqtesP0pSgyKsPWQ=,mlA+Ce/+hGCRFXl0fic76VDK58M=
8,-8,g02m0/X2T9kfqtesP0pSgyKsPWQ=,ajN0g3EfglsgfPV7TSyi2kmxI64=
15,-8,g02m0/X2T9kfqtesP0pSgyKsPWQ=,IAx9hyz8LnUgIFqsqD8//sSCx4Y=
15,-9,g02m0/X2T9kfqtesP0pSgyKsPWQ=,bZ+qnW35YnILO3Z36T0TQa3ZYJk=
15,-11,g02m0/X2T9kfqtesP0pSgyKsPWQ=,PVyv5yaAALPPcl7Qz1g934xi8Mo=
15,-10,g02m0/X2T9kfqtesP0pSgyKsPWQ=,bZ+qnW35YnILO3Z36T0TQa3ZYJk=
15,-13,g02m0/X2T9kfqtesP0pSgyKsPWQ=,iuM1ORXrwJCf4gbYYkXW+OCEJXo=
15,-12,g02m0/X2T9kfqtesP0pSgyKsPWQ=,PVyv5yaAALPPcl7Qz1g934xi8Mo=
14,-16,g02m0/X2T9kfqtesP0pSgyKsPWQ=,y9IW+SKJ8BorGbbfJxptp7+C2ag=
11,-16,5RHcsYJ9epBTCbuFJwgFUYoagbA=,GWZbQqYBpfr636MF/RFi6DwmzgY=
12,-16,5RHcsYJ9epBTCbuFJwgFUYoagbA=,HEM1pC8xsm4WE0SbsWJ0xvXI/UQ=
13,-16,5RHcsYJ9epBTCbuFJwgFUYoagbA=,HEM1pC8xsm4WE0SbsWJ0xvXI/UQ=
15,-14,5RHcsYJ9epBTCbuFJwgFUYoagbA=,iuM1ORXrwJCf4gbYYkXW+OCEJXo=
10,-16,5RHcsYJ9epBTCbuFJwgFUYoagbA=,GWZbQqYBpfr636MF/RFi6DwmzgY=
9,-16,5RHcsYJ9epBTCbuFJwgFUYoagbA=,mJ4G4Hz+8luBJvELW3nCfdzqklE=
15,-15,5RHcsYJ9epBTCbuFJwgFUYoagbA=,y9IW+SKJ8BorGbbfJxptp7+C2ag=
4,-16,5RHcsYJ9epBTCbuFJwgFUYoagbA=,dHlw9dUfP3rxX9wSdW9avAzAQH8=
7,-16,5RHcsYJ9epBTCbuFJwgFUYoagbA=,i504KRxF9yaSKs3lowV1G8XJueE=
6,-16,5RHcsYJ9epBTCbuFJwgFUYoagbA=,i504KRxF9yaSKs3lowV1G8XJueE=
3,-16,5RHcsYJ9epBTCbuFJwgFUYoagbA=,Cl21OM8Vi4YMgyZGr/e2Lnt2kg0=
2,-16,5RHcsYJ9epBTCbuFJwgFUYoagbA=,Cl21OM8Vi4YMgyZGr/e2Lnt2kg0=
5,-16,5RHcsYJ9epBTCbuFJwgFUYoagbA=,dHlw9dUfP3rxX9wSdW9avAzAQH8=
8,-16,5RHcsYJ9epBTCbuFJwgFUYoagbA=,mJ4G4Hz+8luBJvELW3nCfdzqklE=
0,-15,5RHcsYJ9epBTCbuFJwgFUYoagbA=,aw/36OwhMl3IxQUz7HOzQqs8Rro=
1,-16,5RHcsYJ9epBTCbuFJwgFUYoagbA=,aw/36OwhMl3IxQUz7HOzQqs8Rro=
0,-14,5RHcsYJ9epBTCbuFJwgFUYoagbA=,ITq6MiJt/h5xBPcyV7+dsXvHaI4=
0,-12,5RHcsYJ9epBTCbuFJwgFUYoagbA=,TsqZXtnwpR813NxPXKx41zIsK/I=
0,-13,5RHcsYJ9epBTCbuFJwgFUYoagbA=,ITq6MiJt/h5xBPcyV7+dsXvHaI4=
0,-10,5RHcsYJ9epBTCbuFJwgFUYoagbA=,qgXtJrvBesuMuKG064SvJJ02IMI=
0,-11,5RHcsYJ9epBTCbuFJwgFUYoagbA=,TsqZXtnwpR813NxPXKx41zIsK/I=
0,-7,5RHcsYJ9epBTCbuFJwgFUYoagbA=,md07tUBQa/XJ88Tilfz7CrhRBBo=
0,-6,5RHcsYJ9epBTCbuFJwgFUYoagbA=,khGHzyc6v1APLno/jcN3ut3xjSg=
0,-8,5RHcsYJ9epBTCbuFJwgFUYoagbA=,md07tUBQa/XJ88Tilfz7CrhRBBo=
0,-9,5RHcsYJ9epBTCbuFJwgFUYoagbA=,qgXtJrvBesuMuKG064SvJJ02IMI=
0,-5,5RHcsYJ9epBTCbuFJwgFUYoagbA=,khGHzyc6v1APLno/jcN3ut3xjSg=
0,-3,5RHcsYJ9epBTCbuFJwgFUYoagbA=,XKj6AvEyoYSCDtCawlKcaiUwU08=
0,-4,5RHcsYJ9epBTCbuFJwgFUYoagbA=,XKj6AvEyoYSCDtCawlKcaiUwU08=
0,-2,5RHcsYJ9epBTCbuFJwgFUYoagbA=,BnCufiAm9GJhecQAEPTB9Vi64zc=
0,-16,5RHcsYJ9epBTCbuFJwgFUYoagbA=,aw/36OwhMl3IxQUz7HOzQqs8Rro=
15,-16,5RHcsYJ9epBTCbuFJwgFUYoagbA=,y9IW+SKJ8BorGbbfJxptp7+C2ag=
0,-1,5RHcsYJ9epBTCbuFJwgFUYoagbA=,BnCufiAm9GJhecQAEPTB9Vi64zc=
5,-1,5RHcsYJ9epBTCbuFJwgFUYoagbA=,NVZ/CnuqMflHYpL5hzWiE68zMAA=
7,-1,5RHcsYJ9epBTCbuFJwgFUYoagbA=,4hxvk77UIy86otXsCsFUzkZwrng=
6,-1,5RHcsYJ9epBTCbuFJwgFUYoagbA=,4hxvk77UIy86otXsCsFUzkZwrng=
8,-1,5RHcsYJ9epBTCbuFJwgFUYoagbA=,3YLrrQxdPGt2vlHp4fbOaACPbf0=
15,-1,5RHcsYJ9epBTCbuFJwgFUYoagbA=,fKDYK9clG4Xvs1xgWRSRomhYKyQ=
