2,1,2EBpBPZUwVNNj3U5vGEhrsjl3rE=,1DiRI5W0+eU06y6jD7VIVpVMvW4=
1,1,2EBpBPZUwVNNj3U5vGEhrsjl3rE=,SuN8PcrYW3NiANM5qpMM54EM6oc=
2,2,2EBpBPZUwVNNj3U5vGEhrsjl3rE=,aUdL9d2kje2WPTm2QKbqR4FpOjQ=
1,2,2EBpBPZUwVNNj3U5vGEhrsjl3rE=,9RnEEGZ6pT9yley/Pq5ijHy/0VY=
2,4,2EBpBPZUwVNNj3U5vGEhrsjl3rE=,hceCtCrv8pzOlLo4zZZ3GYSAzmQ=
1,3,2EBpBPZUwVNNj3U5vGEhrsjl3rE=,9RnEEGZ6pT9yley/Pq5ijHy/0VY=
2,3,2EBpBPZUwVNNj3U5vGEhrsjl3rE=,aUdL9d2kje2WPTm2QKbqR4FpOjQ=
1,4,2EBpBPZUwVNNj3U5vGEhrsjl3rE=,VCLeLoATZzlynqs7g3gPL4N1x+k=
2,5,2EBpBPZUwVNNj3U5vGEhrsjl3rE=,hceCtCrv8pzOlLo4zZZ3GYSAzmQ=
2,6,2EBpBPZUwVNNj3U5vGEhrsjl3rE=,bk+EfHr5KVvzF0gdqJ4dxVVo7us=
1,6,2EBpBPZUwVNNj3U5vGEhrsjl3rE=,yuCN81QbEhvapqaO38lS4Q7zk4s=
1,5,2EBpBPZUwVNNj3U5vGEhrsjl3rE=,VCLeLoATZzlynqs7g3gPL4N1x+k=
2,8,2EBpBPZUwVNNj3U5vGEhrsjl3rE=,FtDp2mBLzBtcvU2evcu8qJosv08=
2,7,2EBpBPZUwVNNj3U5vGEhrsjl3rE=,bk+EfHr5KVvzF0gdqJ4dxVVo7us=
1,8,2EBpBPZUwVNNj3U5vGEhrsjl3rE=,gDT2wE4hjPC2GY8sZs64NpVjzbo=
1,7,2EBpBPZUwVNNj3U5vGEhrsjl3rE=,yuCN81QbEhvapqaO38lS4Q7zk4s=
2,9,dR1MavIDlEyofUE0cGW2B8AHVig=,FtDp2mBLzBtcvU2evcu8qJosv08=
2,10,dR1MavIDlEyofUE0cGW2B8AHVig=,d8+6az4+nVUlnOVubJU+JwGeYDU=
1,10,dR1MavIDlEyofUE0cGW2B8AHVig=,lG+IxRLG6UEbGoFUk0M3OLacrTg=
1,9,dR1MavIDlEyofUE0cGW2B8AHVig=,gDT2wE4hjPC2GY8sZs64NpVjzbo=
2,12,dR1MavIDlEyofUE0cGW2B8AHVig=,RpQHq1z46jdZfN1CPfuqmvq/dDM=
2,11,dR1MavIDlEyofUE0cGW2B8AHVig=,d8+6az4+nVUlnOVubJU+JwGeYDU=
1,12,dR1MavIDlEyofUE0cGW2B8AHVig=,aRWpH7MgIzrP56/tHukTJnWk0Q8=
1,11,dR1MavIDlEyofUE0cGW2B8AHVig=,lG+IxRLG6UEbGoFUk0M3OLacrTg=
2,13,dR1MavIDlEyofUE0cGW2B8AHVig=,RpQHq1z46jdZfN1CPfuqmvq/dDM=
2,14,dR1MavIDlEyofUE0cGW2B8AHVig=,rLSK2w6KbBiH57rhOZT21Yi4lnA=
1,14,dR1MavIDlEyofUE0cGW2B8AHVig=,EAIQK+Psv7i8imVCumHzbzWEgVE=
1,13,dR1MavIDlEyofUE0cGW2B8AHVig=,aRWpH7MgIzrP56/tHukTJnWk0Q8=
4,11,dR1MavIDlEyofUE0cGW2B8AHVig=,dwcRpIDbmuSf+5NzXrHXwFDo3FM=
4,14,dR1MavIDlEyofUE0cGW2B8AHVig=,Xf4PFJk5PjG/1vZORe7PVW7fC2Y=
4,13,dR1MavIDlEyofUE0cGW2B8AHVig=,X7ApGuKu398jxdMsmZK0GdlQjVI=
4,12,dR1MavIDlEyofUE0cGW2B8AHVig=,X7ApGuKu398jxdMsmZK0GdlQjVI=
3,13,dR1MavIDlEyofUE0cGW2B8AHVig=,RpQHq1z46jdZfN1CPfuqmvq/dDM=
3,12,dR1MavIDlEyofUE0cGW2B8AHVig=,RpQHq1z46jdZfN1CPfuqmvq/dDM=
3,11,dR1MavIDlEyofUE0cGW2B8AHVig=,d8+6az4+nVUlnOVubJU+JwGeYDU=
3,14,dR1MavIDlEyofUE0cGW2B8AHVig=,rLSK2w6KbBiH57rhOZT21Yi4lnA=
4,10,dR1MavIDlEyofUE0cGW2B8AHVig=,dwcRpIDbmuSf+5NzXrHXwFDo3FM=
4,9,dR1MavIDlEyofUE0cGW2B8AHVig=,/9nDoyS4y41ynkPYwOlYUf99ZjM=
3,9,dR1MavIDlEyofUE0cGW2B8AHVig=,FtDp2mBLzBtcvU2evcu8qJosv08=
3,10,dR1MavIDlEyofUE0cGW2B8AHVig=,d8+6az4+nVUlnOVubJU+JwGeYDU=
4,8,dR1MavIDlEyofUE0cGW2B8AHVig=,/9nDoyS4y41ynkPYwOlYUf99ZjM=
4,7,dR1MavIDlEyofUE0cGW2B8AHVig=,PhVlUMlXlDN8kxUICu64ilJVRVw=
3,8,dR1MavIDlEyofUE0cGW2B8AHVig=,FtDp2mBLzBtcvU2evcu8qJosv08=
3,7,dR1MavIDlEyofUE0cGW2B8AHVig=,bk+EfHr5KVvzF0gdqJ4dxVVo7us=
4,6,dR1MavIDlEyofUE0cGW2B8AHVig=,PhVlUMlXlDN8kxUICu64ilJVRVw=
3,6,dR1MavIDlEyofUE0cGW2B8AHVig=,bk+EfHr5KVvzF0gdqJ4dxVVo7us=
3,5,dR1MavIDlEyofUE0cGW2B8AHVig=,hceCtCrv8pzOlLo4zZZ3GYSAzmQ=
4,5,dR1MavIDlEyofUE0cGW2B8AHVig=,Bo0xG2g2YyS95HDO2kldeNEHLHE=
4,3,dR1MavIDlEyofUE0cGW2B8AHVig=,iNA5X9mM58mi6Jz8kAmvxLfbo/0=
3,4,dR1MavIDlEyofUE0cGW2B8AHVig=,hceCtCrv8pzOlLo4zZZ3GYSAzmQ=
4,4,dR1MavIDlEyofUE0cGW2B8AHVig=,Bo0xG2g2YyS95HDO2kldeNEHLHE=
3,3,dR1MavIDlEyofUE0cGW2B8AHVig=,aUdL9d2kje2WPTm2QKbqR4FpOjQ=
4,2,ZznI5muaolKHMedcJSV/PTR2pG8=,iNA5X9mM58mi6Jz8kAmvxLfbo/0=
4,1,ZznI5muaolKHMedcJSV/PTR2pG8=,xRmma0mAICwNgbkcmR3NDL9gmt0=
3,1,ZznI5muaolKHMedcJSV/PTR2pG8=,1DiRI5W0+eU06y6jD7VIVpVMvW4=
3,2,ZznI5muaolKHMedcJSV/PTR2pG8=,aUdL9d2kje2WPTm2QKbqR4FpOjQ=
6,1,ZznI5muaolKHMedcJSV/PTR2pG8=,rQWcI903QQRrzpCvsnmGM3Q8rWs=
5,1,ZznI5muaolKHMedcJSV/PTR2pG8=,xRmma0mAICwNgbkcmR3NDL9gmt0=
5,2,ZznI5muaolKHMedcJSV/PTR2pG8=,iNA5X9mM58mi6Jz8kAmvxLfbo/0=
6,2,ZznI5muaolKHMedcJSV/PTR2pG8=,4+anEbiD2KtsxHygF5T590HuFa4=
6,3,ZznI5muaolKHMedcJSV/PTR2pG8=,4+anEbiD2KtsxHygF5T590HuFa4=
6,4,ZznI5muaolKHMedcJSV/PTR2pG8=,DYwbBBYGGroWUA1egK7rrFOJMAs=
5,3,ZznI5muaolKHMedcJSV/PTR2pG8=,iNA5X9mM58mi6Jz8kAmvxLfbo/0=
5,4,ZznI5muaolKHMedcJSV/PTR2pG8=,Bo0xG2g2YyS95HDO2kldeNEHLHE=
6,5,ZznI5muaolKHMedcJSV/PTR2pG8=,DYwbBBYGGroWUA1egK7rrFOJMAs=
6,6,ZznI5muaolKHMedcJSV/PTR2pG8=,s2DCa9anYPeecwFCsHmdEtqwuyU=
5,6,ZznI5muaolKHMedcJSV/PTR2pG8=,PhVlUMlXlDN8kxUICu64ilJVRVw=
5,5,ZznI5muaolKHMedcJSV/PTR2pG8=,Bo0xG2g2YyS95HDO2kldeNEHLHE=
6,9,ZznI5muaolKHMedcJSV/PTR2pG8=,vTSAkshNlzffl0nzsS02EoN6Vx0=
5,8,ZznI5muaolKHMedcJSV/PTR2pG8=,/9nDoyS4y41ynkPYwOlYUf99ZjM=
5,7,ZznI5muaolKHMedcJSV/PTR2pG8=,PhVlUMlXlDN8kxUICu64ilJVRVw=
6,8,ZznI5muaolKHMedcJSV/PTR2pG8=,vTSAkshNlzffl0nzsS02EoN6Vx0=
6,10,ZznI5muaolKHMedcJSV/PTR2pG8=,lkdJrdMK8QpuuWa9Hp1+kF/RBNA=
6,7,ZznI5muaolKHMedcJSV/PTR2pG8=,s2DCa9anYPeecwFCsHmdEtqwuyU=
5,10,ZznI5muaolKHMedcJSV/PTR2pG8=,dwcRpIDbmuSf+5NzXrHXwFDo3FM=
5,9,ZznI5muaolKHMedcJSV/PTR2pG8=,/9nDoyS4y41ynkPYwOlYUf99ZjM=
6,11,ZznI5muaolKHMedcJSV/PTR2pG8=,lkdJrdMK8QpuuWa9Hp1+kF/RBNA=
5,12,ZznI5muaolKHMedcJSV/PTR2pG8=,X7ApGuKu398jxdMsmZK0GdlQjVI=
5,11,ZznI5muaolKHMedcJSV/PTR2pG8=,dwcRpIDbmuSf+5NzXrHXwFDo3FM=
6,12,ZznI5muaolKHMedcJSV/PTR2pG8=,730nJGm4oe1nD+xJALj2qjaDeCQ=
6,13,ZznI5muaolKHMedcJSV/PTR2pG8=,730nJGm4oe1nD+xJALj2qjaDeCQ=
6,14,ZznI5muaolKHMedcJSV/PTR2pG8=,hL033lo/tkEEds7E+g9T049nb9E=
5,14,ZznI5muaolKHMedcJSV/PTR2pG8=,Xf4PFJk5PjG/1vZORe7PVW7fC2Y=
5,13,ZznI5muaolKHMedcJSV/PTR2pG8=,X7ApGuKu398jxdMsmZK0GdlQjVI=
8,10,ZznI5muaolKHMedcJSV/PTR2pG8=,5bpCNtFk/ACAdBNWG1uFH5m4VUs=
7,9,ZznI5muaolKHMedcJSV/PTR2pG8=,vTSAkshNlzffl0nzsS02EoN6Vx0=
7,10,ZznI5muaolKHMedcJSV/PTR2pG8=,lkdJrdMK8QpuuWa9Hp1+kF/RBNA=
8,9,ZznI5muaolKHMedcJSV/PTR2pG8=,n4dEzPFVST4/4pyl7/3D3k6I+4Y=
8,12,ZznI5muaolKHMedcJSV/PTR2pG8=,sZJK7Tdw2FLI5QSqD35xesMVux4=
8,11,ZznI5muaolKHMedcJSV/PTR2pG8=,5bpCNtFk/ACAdBNWG1uFH5m4VUs=
7,11,ZznI5muaolKHMedcJSV/PTR2pG8=,lkdJrdMK8QpuuWa9Hp1+kF/RBNA=
7,12,ZznI5muaolKHMedcJSV/PTR2pG8=,730nJGm4oe1nD+xJALj2qjaDeCQ=
8,14,xp6BvTA76EISx2/lWreUmw47MCE=,wlzIUiGD3KVRmeYEQBIY9Kuivqg=
10,12,xp6BvTA76EISx2/lWreUmw47MCE=,tr/YHVpI3+D8mF6JrpxHNG6OIvc=
10,11,xp6BvTA76EISx2/lWreUmw47MCE=,NZUGlU1U5XGDPTFUXCR/d14OXL4=
9,11,xp6BvTA76EISx2/lWreUmw47MCE=,5bpCNtFk/ACAdBNWG1uFH5m4VUs=
9,12,xp6BvTA76EISx2/lWreUmw47MCE=,sZJK7Tdw2FLI5QSqD35xesMVux4=
7,14,xp6BvTA76EISx2/lWreUmw47MCE=,hL033lo/tkEEds7E+g9T049nb9E=
8,13,xp6BvTA76EISx2/lWreUmw47MCE=,sZJK7Tdw2FLI5QSqD35xesMVux4=
7,13,xp6BvTA76EISx2/lWreUmw47MCE=,730nJGm4oe1nD+xJALj2qjaDeCQ=
10,13,xp6BvTA76EISx2/lWreUmw47MCE=,tr/YHVpI3+D8mF6JrpxHNG6OIvc=
10,14,xp6BvTA76EISx2/lWreUmw47MCE=,SPlxSBlvYWcbGC+DhcFeURSWNlw=
9,14,xp6BvTA76EISx2/lWreUmw47MCE=,wlzIUiGD3KVRmeYEQBIY9Kuivqg=
9,13,xp6BvTA76EISx2/lWreUmw47MCE=,sZJK7Tdw2FLI5QSqD35xesMVux4=
7,8,xp6BvTA76EISx2/lWreUmw47MCE=,vTSAkshNlzffl0nzsS02EoN6Vx0=
8,8,xp6BvTA76EISx2/lWreUmw47MCE=,n4dEzPFVST4/4pyl7/3D3k6I+4Y=
8,7,xp6BvTA76EISx2/lWreUmw47MCE=,xAZY8bb1DoRPw5Ps+NiFVvyBgKQ=
9,10,xp6BvTA76EISx2/lWreUmw47MCE=,5bpCNtFk/ACAdBNWG1uFH5m4VUs=
9,9,xp6BvTA76EISx2/lWreUmw47MCE=,n4dEzPFVST4/4pyl7/3D3k6I+4Y=
10,9,xp6BvTA76EISx2/lWreUmw47MCE=,GBZgCuhGiCWTEE8melrYVt88nm8=
7,7,xp6BvTA76EISx2/lWreUmw47MCE=,s2DCa9anYPeecwFCsHmdEtqwuyU=
10,10,xp6BvTA76EISx2/lWreUmw47MCE=,NZUGlU1U5XGDPTFUXCR/d14OXL4=
9,8,xp6BvTA76EISx2/lWreUmw47MCE=,n4dEzPFVST4/4pyl7/3D3k6I+4Y=
10,7,xp6BvTA76EISx2/lWreUmw47MCE=,WBQif/TiltwFmYQYCCYrrkXSKqA=
9,7,xp6BvTA76EISx2/lWreUmw47MCE=,xAZY8bb1DoRPw5Ps+NiFVvyBgKQ=
10,8,xp6BvTA76EISx2/lWreUmw47MCE=,GBZgCuhGiCWTEE8melrYVt88nm8=
8,6,xp6BvTA76EISx2/lWreUmw47MCE=,xAZY8bb1DoRPw5Ps+NiFVvyBgKQ=
8,5,xp6BvTA76EISx2/lWreUmw47MCE=,pUpQ0gfpaf2n863xodomG+aJd9U=
7,5,xp6BvTA76EISx2/lWreUmw47MCE=,DYwbBBYGGroWUA1egK7rrFOJMAs=
7,6,xp6BvTA76EISx2/lWreUmw47MCE=,s2DCa9anYPeecwFCsHmdEtqwuyU=
10,5,xp6BvTA76EISx2/lWreUmw47MCE=,IATkqcGHP+vBeV1oEuiy0hkzSko=
10,4,xp6BvTA76EISx2/lWreUmw47MCE=,IATkqcGHP+vBeV1oEuiy0hkzSko=
8,4,xp6BvTA76EISx2/lWreUmw47MCE=,pUpQ0gfpaf2n863xodomG+aJd9U=
9,3,xp6BvTA76EISx2/lWreUmw47MCE=,prYx+9gEFQPkXlLrg8+2yRjI5MU=
9,5,xp6BvTA76EISx2/lWreUmw47MCE=,pUpQ0gfpaf2n863xodomG+aJd9U=
9,6,xp6BvTA76EISx2/lWreUmw47MCE=,xAZY8bb1DoRPw5Ps+NiFVvyBgKQ=
9,4,xp6BvTA76EISx2/lWreUmw47MCE=,pUpQ0gfpaf2n863xodomG+aJd9U=
10,6,xp6BvTA76EISx2/lWreUmw47MCE=,WBQif/TiltwFmYQYCCYrrkXSKqA=
10,3,xp6BvTA76EISx2/lWreUmw47MCE=,mPnhg6nHDRC7n5MWg2PoSO3kaEc=
7,4,xp6BvTA76EISx2/lWreUmw47MCE=,DYwbBBYGGroWUA1egK7rrFOJMAs=
7,3,xp6BvTA76EISx2/lWreUmw47MCE=,4+anEbiD2KtsxHygF5T590HuFa4=
8,3,xp6BvTA76EISx2/lWreUmw47MCE=,prYx+9gEFQPkXlLrg8+2yRjI5MU=
8,2,xp6BvTA76EISx2/lWreUmw47MCE=,prYx+9gEFQPkXlLrg8+2yRjI5MU=
7,1,xp6BvTA76EISx2/lWreUmw47MCE=,rQWcI903QQRrzpCvsnmGM3Q8rWs=
7,2,xp6BvTA76EISx2/lWreUmw47MCE=,4+anEbiD2KtsxHygF5T590HuFa4=
8,1,xp6BvTA76EISx2/lWreUmw47MCE=,vHkZbZkCeGUWR5hpPtQ5EIV9TbM=
12,2,xp6BvTA76EISx2/lWreUmw47MCE=,1YS2a8J8ulLw+dsSoYYyALlc5PU=
12,1,xp6BvTA76EISx2/lWreUmw47MCE=,rLli/WQ0H1vhrMmtDhn8ngCLLbw=
9,1,xp6BvTA76EISx2/lWreUmw47MCE=,vHkZbZkCeGUWR5hpPtQ5EIV9TbM=
10,2,xp6BvTA76EISx2/lWreUmw47MCE=,mPnhg6nHDRC7n5MWg2PoSO3kaEc=
9,2,xp6BvTA76EISx2/lWreUmw47MCE=,prYx+9gEFQPkXlLrg8+2yRjI5MU=
11,1,xp6BvTA76EISx2/lWreUmw47MCE=,x2Kv0P3I/5EefeMMH095aHCVoeU=
11,2,xp6BvTA76EISx2/lWreUmw47MCE=,mPnhg6nHDRC7n5MWg2PoSO3kaEc=
10,1,xp6BvTA76EISx2/lWreUmw47MCE=,x2Kv0P3I/5EefeMMH095aHCVoeU=
12,3,09zatYvIGticXEWORKtyv0q9ROc=,1YS2a8J8ulLw+dsSoYYyALlc5PU=
12,5,09zatYvIGticXEWORKtyv0q9ROc=,4tk/btxDcJVGRuRfJv6mxWvkqz4=
12,4,09zatYvIGticXEWORKtyv0q9ROc=,4tk/btxDcJVGRuRfJv6mxWvkqz4=
11,5,09zatYvIGticXEWORKtyv0q9ROc=,IATkqcGHP+vBeV1oEuiy0hkzSko=
12,6,09zatYvIGticXEWORKtyv0q9ROc=,nIJS/nz7zw0deG+GTPTHCxUpoSY=
11,4,09zatYvIGticXEWORKtyv0q9ROc=,IATkqcGHP+vBeV1oEuiy0hkzSko=
11,3,09zatYvIGticXEWORKtyv0q9ROc=,mPnhg6nHDRC7n5MWg2PoSO3kaEc=
11,6,09zatYvIGticXEWORKtyv0q9ROc=,WBQif/TiltwFmYQYCCYrrkXSKqA=
12,7,09zatYvIGticXEWORKtyv0q9ROc=,nIJS/nz7zw0deG+GTPTHCxUpoSY=
12,8,09zatYvIGticXEWORKtyv0q9ROc=,0px9rLLXod1O+VK7OoneHJO7ZwE=
11,7,09zatYvIGticXEWORKtyv0q9ROc=,WBQif/TiltwFmYQYCCYrrkXSKqA=
11,8,09zatYvIGticXEWORKtyv0q9ROc=,GBZgCuhGiCWTEE8melrYVt88nm8=
12,10,09zatYvIGticXEWORKtyv0q9ROc=,12FH/MFX7HDI5QXjV4M5YgCDtgA=
12,9,09zatYvIGticXEWORKtyv0q9ROc=,0px9rLLXod1O+VK7OoneHJO7ZwE=
11,10,09zatYvIGticXEWORKtyv0q9ROc=,NZUGlU1U5XGDPTFUXCR/d14OXL4=
11,9,09zatYvIGticXEWORKtyv0q9ROc=,GBZgCuhGiCWTEE8melrYVt88nm8=
12,11,09zatYvIGticXEWORKtyv0q9ROc=,12FH/MFX7HDI5QXjV4M5YgCDtgA=
11,12,09zatYvIGticXEWORKtyv0q9ROc=,tr/YHVpI3+D8mF6JrpxHNG6OIvc=
