2,1,2EBpBPZUwVNNj3U5vGEhrsjl3rE=,1DiRI5W0+eU06y6jD7VIVpVMvW4=
11,11,09zatYvIGticXEWORKtyv0q9ROc=,NZUGlU1U5XGDPTFUXCR/d14OXL4=
12,12,09zatYvIGticXEWORKtyv0q9ROc=,01YqnE1qFWvNIbRZID0XVss4O60=
12,14,09zatYvIGticXEWORKtyv0q9ROc=,NmMpNqlrddCy2VFFSxqcCecDTbU=
11,13,09zatYvIGticXEWORKtyv0q9ROc=,tr/YHVpI3+D8mF6JrpxHNG6OIvc=
12,13,09zatYvIGticXEWORKtyv0q9ROc=,01YqnE1qFWvNIbRZID0XVss4O60=
11,14,09zatYvIGticXEWORKtyv0q9ROc=,SPlxSBlvYWcbGC+DhcFeURSWNlw=
14,11,09zatYvIGticXEWORKtyv0q9ROc=,eJQNF/sPza1M5Y+fooThFUgS96o=
13,12,09zatYvIGticXEWORKtyv0q9ROc=,01YqnE1qFWvNIbRZID0XVss4O60=
14,12,09zatYvIGticXEWORKtyv0q9ROc=,UuAyAvqsg1P9hBS/T+12C1lavBw=
13,11,09zatYvIGticXEWORKtyv0q9ROc=,12FH/MFX7HDI5QXjV4M5YgCDtgA=
14,13,09zatYvIGticXEWORKtyv0q9ROc=,UuAyAvqsg1P9hBS/T+12C1lavBw=
14,14,09zatYvIGticXEWORKtyv0q9ROc=,/oA+ZpfV92p2i+SA0TkF721Hu4g=
13,14,09zatYvIGticXEWORKtyv0q9ROc=,NmMpNqlrddCy2VFFSxqcCecDTbU=
13,13,09zatYvIGticXEWORKtyv0q9ROc=,01YqnE1qFWvNIbRZID0XVss4O60=
14,9,09zatYvIGticXEWORKtyv0q9ROc=,Wok4C3KVdSdG4Bs1ryNgcAXJV1g=
13,10,09zatYvIGticXEWORKtyv0q9ROc=,12FH/MFX7HDI5QXjV4M5YgCDtgA=
13,9,09zatYvIGticXEWORKtyv0q9ROc=,0px9rLLXod1O+VK7OoneHJO7ZwE=
14,10,09zatYvIGticXEWORKtyv0q9ROc=,eJQNF/sPza1M5Y+fooThFUgS96o=
15,5,09zatYvIGticXEWORKtyv0q9ROc=,4x7mLRIR5yabVrrtz2MDohqlaHE=
13,6,09zatYvIGticXEWORKtyv0q9ROc=,nIJS/nz7zw0deG+GTPTHCxUpoSY=
14,8,09zatYvIGticXEWORKtyv0q9ROc=,Wok4C3KVdSdG4Bs1ryNgcAXJV1g=
13,5,09zatYvIGticXEWORKtyv0q9ROc=,4tk/btxDcJVGRuRfJv6mxWvkqz4=
14,7,09zatYvIGticXEWORKtyv0q9ROc=,Ki1DX/6QhGG4S+AY+pWrPzIikYY=
13,7,09zatYvIGticXEWORKtyv0q9ROc=,nIJS/nz7zw0deG+GTPTHCxUpoSY=
15,6,09zatYvIGticXEWORKtyv0q9ROc=,Ki1DX/6QhGG4S+AY+pWrPzIikYY=
14,5,09zatYvIGticXEWORKtyv0q9ROc=,4x7mLRIR5yabVrrtz2MDohqlaHE=
14,6,09zatYvIGticXEWORKtyv0q9ROc=,Ki1DX/6QhGG4S+AY+pWrPzIikYY=
13,8,09zatYvIGticXEWORKtyv0q9ROc=,0px9rLLXod1O+VK7OoneHJO7ZwE=
12,0,09zatYvIGticXEWORKtyv0q9ROc=,rLli/WQ0H1vhrMmtDhn8ngCLLbw=
10,0,09zatYvIGticXEWORKtyv0q9ROc=,x2Kv0P3I/5EefeMMH095aHCVoeU=
9,0,09zatYvIGticXEWORKtyv0q9ROc=,vHkZbZkCeGUWR5hpPtQ5EIV9TbM=
11,0,09zatYvIGticXEWORKtyv0q9ROc=,x2Kv0P3I/5EefeMMH095aHCVoeU=
15,3,09zatYvIGticXEWORKtyv0q9ROc=,UjMpCWMzyzPJKWun1ZgsAd3O5pY=
14,3,09zatYvIGticXEWORKtyv0q9ROc=,UjMpCWMzyzPJKWun1ZgsAd3O5pY=
13,3,09zatYvIGticXEWORKtyv0q9ROc=,1YS2a8J8ulLw+dsSoYYyALlc5PU=
15,4,09zatYvIGticXEWORKtyv0q9ROc=,4x7mLRIR5yabVrrtz2MDohqlaHE=
13,4,09zatYvIGticXEWORKtyv0q9ROc=,4tk/btxDcJVGRuRfJv6mxWvkqz4=
14,4,09zatYvIGticXEWORKtyv0q9ROc=,4x7mLRIR5yabVrrtz2MDohqlaHE=
8,0,09zatYvIGticXEWORKtyv0q9ROc=,vHkZbZkCeGUWR5hpPtQ5EIV9TbM=
6,0,09zatYvIGticXEWORKtyv0q9ROc=,rQWcI903QQRrzpCvsnmGM3Q8rWs=
7,0,09zatYvIGticXEWORKtyv0q9ROc=,rQWcI903QQRrzpCvsnmGM3Q8rWs=
5,0,09zatYvIGticXEWORKtyv0q9ROc=,xRmma0mAICwNgbkcmR3NDL9gmt0=
0,0,09zatYvIGticXEWORKtyv0q9ROc=,SuN8PcrYW3NiANM5qpMM54EM6oc=
0,2,09zatYvIGticXEWORKtyv0q9ROc=,9RnEEGZ6pT9yley/Pq5ijHy/0VY=
0,1,09zatYvIGticXEWORKtyv0q9ROc=,SuN8PcrYW3NiANM5qpMM54EM6oc=
15,1,09zatYvIGticXEWORKtyv0q9ROc=,CqFdtFtVNB6S0qd+AceEPBrbZoU=
13,0,09zatYvIGticXEWORKtyv0q9ROc=,rLli/WQ0H1vhrMmtDhn8ngCLLbw=
13,2,09zatYvIGticXEWORKtyv0q9ROc=,1YS2a8J8ulLw+dsSoYYyALlc5PU=
13,1,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,rLli/WQ0H1vhrMmtDhn8ngCLLbw=
14,2,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,UjMpCWMzyzPJKWun1ZgsAd3O5pY=
15,2,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,UjMpCWMzyzPJKWun1ZgsAd3O5pY=
4,0,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,xRmma0mAICwNgbkcmR3NDL9gmt0=
3,0,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,1DiRI5W0+eU06y6jD7VIVpVMvW4=
2,0,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,1DiRI5W0+eU06y6jD7VIVpVMvW4=
1,0,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,SuN8PcrYW3NiANM5qpMM54EM6oc=
14,1,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,CqFdtFtVNB6S0qd+AceEPBrbZoU=
14,0,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,CqFdtFtVNB6S0qd+AceEPBrbZoU=
15,0,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,CqFdtFtVNB6S0qd+AceEPBrbZoU=
0,4,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,VCLeLoATZzlynqs7g3gPL4N1x+k=
0,6,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,yuCN81QbEhvapqaO38lS4Q7zk4s=
0,3,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,9RnEEGZ6pT9yley/Pq5ijHy/0VY=
0,5,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,VCLeLoATZzlynqs7g3gPL4N1x+k=
0,8,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,gDT2wE4hjPC2GY8sZs64NpVjzbo=
0,7,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,yuCN81QbEhvapqaO38lS4Q7zk4s=
0,10,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,lG+IxRLG6UEbGoFUk0M3OLacrTg=
0,9,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,gDT2wE4hjPC2GY8sZs64NpVjzbo=
0,14,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,EAIQK+Psv7i8imVCumHzbzWEgVE=
0,13,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,aRWpH7MgIzrP56/tHukTJnWk0Q8=
0,11,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,lG+IxRLG6UEbGoFUk0M3OLacrTg=
0,12,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,aRWpH7MgIzrP56/tHukTJnWk0Q8=
1,15,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,EAIQK+Psv7i8imVCumHzbzWEgVE=
0,15,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,EAIQK+Psv7i8imVCumHzbzWEgVE=
2,15,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,rLSK2w6KbBiH57rhOZT21Yi4lnA=
8,15,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,wlzIUiGD3KVRmeYEQBIY9Kuivqg=
7,15,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,hL033lo/tkEEds7E+g9T049nb9E=
3,15,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,rLSK2w6KbBiH57rhOZT21Yi4lnA=
4,15,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,Xf4PFJk5PjG/1vZORe7PVW7fC2Y=
6,15,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,hL033lo/tkEEds7E+g9T049nb9E=
5,15,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,Xf4PFJk5PjG/1vZORe7PVW7fC2Y=
9,15,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,wlzIUiGD3KVRmeYEQBIY9Kuivqg=
10,15,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,SPlxSBlvYWcbGC+DhcFeURSWNlw=
12,15,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,NmMpNqlrddCy2VFFSxqcCecDTbU=
11,15,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,SPlxSBlvYWcbGC+DhcFeURSWNlw=
14,15,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,/oA+ZpfV92p2i+SA0TkF721Hu4g=
13,15,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,NmMpNqlrddCy2VFFSxqcCecDTbU=
15,14,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,/oA+ZpfV92p2i+SA0TkF721Hu4g=
15,13,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,UuAyAvqsg1P9hBS/T+12C1lavBw=
15,12,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,UuAyAvqsg1P9hBS/T+12C1lavBw=
15,11,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,eJQNF/sPza1M5Y+fooThFUgS96o=
15,8,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,Wok4C3KVdSdG4Bs1ryNgcAXJV1g=
15,7,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,Ki1DX/6QhGG4S+AY+pWrPzIikYY=
15,10,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,eJQNF/sPza1M5Y+fooThFUgS96o=
15,9,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,Wok4C3KVdSdG4Bs1ryNgcAXJV1g=
15,15,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,/oA+ZpfV92p2i+SA0TkF721Hu4g=
11,16,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,PaV8Jodl3LO8J/H2ufXhps4Vx9Y=
11,17,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,PaV8Jodl3LO8J/H2ufXhps4Vx9Y=
12,17,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,bSOREjaOFd6FPkqVn8swVYwpTcs=
12,16,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,bSOREjaOFd6FPkqVn8swVYwpTcs=
10,17,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,PaV8Jodl3LO8J/H2ufXhps4Vx9Y=
9,17,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,Xe9j2gSdbFAFA87QBtmX5lccbaA=
8,17,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,Xe9j2gSdbFAFA87QBtmX5lccbaA=
7,17,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,MJ1HxF3vKETGn0DmsWO58UAV3iQ=
10,16,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,PaV8Jodl3LO8J/H2ufXhps4Vx9Y=
9,16,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,Xe9j2gSdbFAFA87QBtmX5lccbaA=
7,16,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,MJ1HxF3vKETGn0DmsWO58UAV3iQ=
8,16,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,Xe9j2gSdbFAFA87QBtmX5lccbaA=
13,17,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,bSOREjaOFd6FPkqVn8swVYwpTcs=
14,17,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,kpTO10By0aCTv1h29OuqSEsn4w8=
15,17,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,kpTO10By0aCTv1h29OuqSEsn4w8=
14,16,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,kpTO10By0aCTv1h29OuqSEsn4w8=
15,16,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,kpTO10By0aCTv1h29OuqSEsn4w8=
6,17,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,MJ1HxF3vKETGn0DmsWO58UAV3iQ=
5,17,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,OcDqnXCJkJ/SrBRvXJl4+o3MstM=
4,17,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,OcDqnXCJkJ/SrBRvXJl4+o3MstM=
3,17,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,3z9ZWLlhdZjvdnuQgRFQRBiS5cs=
13,16,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,bSOREjaOFd6FPkqVn8swVYwpTcs=
2,17,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,3z9ZWLlhdZjvdnuQgRFQRBiS5cs=
1,17,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,j64oMZre6XYw4kx/QU0tjkJdePo=
0,17,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,j64oMZre6XYw4kx/QU0tjkJdePo=
3,16,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,3z9ZWLlhdZjvdnuQgRFQRBiS5cs=
5,16,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,OcDqnXCJkJ/SrBRvXJl4+o3MstM=
6,16,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,MJ1HxF3vKETGn0DmsWO58UAV3iQ=
4,16,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,OcDqnXCJkJ/SrBRvXJl4+o3MstM=
1,16,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,j64oMZre6XYw4kx/QU0tjkJdePo=
2,16,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,3z9ZWLlhdZjvdnuQgRFQRBiS5cs=
0,16,VH7rRt/PJXhHYbr2gsLZHOZD4bE=,j64oMZre6XYw4kx/QU0tjkJdePo=
17,17,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,Kez3g6zNAfUHazpxd9Tkc/ISYaY=
16,17,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,Kez3g6zNAfUHazpxd9Tkc/ISYaY=
17,16,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,Kez3g6zNAfUHazpxd9Tkc/ISYaY=
16,16,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,Kez3g6zNAfUHazpxd9Tkc/ISYaY=
17,14,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,c3OL9+gswIpokT/o1wvNrN/S/BI=
17,13,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,Z+ma/VofrD4kmj9nKAAix+XOrkM=
16,13,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,Z+ma/VofrD4kmj9nKAAix+XOrkM=
16,14,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,c3OL9+gswIpokT/o1wvNrN/S/BI=
16,9,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,uQQ4FlSynNFULiNgrgbLNUKpb/Y=
17,10,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,CoU+8hdsUrNXhQOprmx0vj8cBac=
17,12,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,Z+ma/VofrD4kmj9nKAAix+XOrkM=
17,11,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,CoU+8hdsUrNXhQOprmx0vj8cBac=
17,9,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,uQQ4FlSynNFULiNgrgbLNUKpb/Y=
16,11,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,CoU+8hdsUrNXhQOprmx0vj8cBac=
16,10,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,CoU+8hdsUrNXhQOprmx0vj8cBac=
16,12,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,Z+ma/VofrD4kmj9nKAAix+XOrkM=
17,6,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,QzG44vuMxJZwPvznh8yKYrmGpVg=
17,8,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,uQQ4FlSynNFULiNgrgbLNUKpb/Y=
17,7,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,QzG44vuMxJZwPvznh8yKYrmGpVg=
17,5,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,gkIhBhRCr+eel2gPI/QUKiPKIB0=
17,15,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,c3OL9+gswIpokT/o1wvNrN/S/BI=
16,4,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,gkIhBhRCr+eel2gPI/QUKiPKIB0=
17,3,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,52yR9d9wfiHWB/+MRssZ0UuKqNg=
17,4,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,gkIhBhRCr+eel2gPI/QUKiPKIB0=
16,8,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,uQQ4FlSynNFULiNgrgbLNUKpb/Y=
16,6,Js6vgF60TXgpUS0JErG3MrMGNgU=,QzG44vuMxJZwPvznh8yKYrmGpVg=
17,1,Js6vgF60TXgpUS0JErG3MrMGNgU=,eGZ9t8yyvGksmPRD4mbdiN5AhtM=
16,7,Js6vgF60TXgpUS0JErG3MrMGNgU=,QzG44vuMxJZwPvznh8yKYrmGpVg=
17,0,Js6vgF60TXgpUS0JErG3MrMGNgU=,eGZ9t8yyvGksmPRD4mbdiN5AhtM=
17,2,Js6vgF60TXgpUS0JErG3MrMGNgU=,52yR9d9wfiHWB/+MRssZ0UuKqNg=
16,3,Js6vgF60TXgpUS0JErG3MrMGNgU=,52yR9d9wfiHWB/+MRssZ0UuKqNg=
16,1,Js6vgF60TXgpUS0JErG3MrMGNgU=,eGZ9t8yyvGksmPRD4mbdiN5AhtM=
16,15,Js6vgF60TXgpUS0JErG3MrMGNgU=,c3OL9+gswIpokT/o1wvNrN/S/BI=
16,5,Js6vgF60TXgpUS0JErG3MrMGNgU=,gkIhBhRCr+eel2gPI/QUKiPKIB0=
16,0,Js6vgF60TXgpUS0JErG3MrMGNgU=,eGZ9t8yyvGksmPRD4mbdiN5AhtM=
16,2,Js6vgF60TXgpUS0JErG3MrMGNgU=,52yR9d9wfiHWB/+MRssZ0UuKqNg=
